extra_slippage_bps,total_proxy_turnover_cost,group,status,name,family_id,alpha_bucket,strategy_id,proxy_cagr,proxy_sharpe,proxy_MOD,proxy_total_return,proxy_worst_month,proxy_monthly_hit_rate,active_days,avg_positions,max_positions,latest_positions,avg_turnover
0,0.004425,candidate_stock_tech12,candidate,S1 55d trend volume breakout,TREND_RECLAIM_CONTINUATION,breakout_vol_expansion,stock_tech_s01_55d_trend_volume_breakout_v1,0.4931070079218145,1.6606211380644766,-0.2659985325606252,2.7445078242923016,-0.10118818220600123,0.5952380952380952,658,7.644578313253012,10,10,0.029840791738382104
0,0.004425,candidate_stock_tech12,candidate,S2 52w dual momentum,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s02_52w_dual_momentum_v1,0.4250134392231364,1.1946411402882748,-0.28077492874961596,2.2108937903140697,-0.10083700628185832,0.6190476190476191,678,7.960240963855422,10,10,0.034460699942627654
0,0.004425,candidate_stock_tech12,candidate,S3 VCP contraction breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s03_vcp_contraction_breakout_v1,-0.13053983783414203,-0.42848840431395424,-0.5791582419544162,-0.369173852850067,-0.21338758586647322,0.40476190476190477,571,4.287951807228915,10,0,0.08042981449607955
0,0.004425,candidate_stock_tech12,candidate,S4 MA deduct turn breakout,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s04_ma_deduct_turn_breakout_v1,0.4787451958901321,1.4514498148814097,-0.36861451224052033,2.627182072245575,-0.2506678198524772,0.5952380952380952,714,5.940963855421686,10,6,0.09241681009753297
0,0.004425,candidate_stock_tech12,candidate,S5 first dry pullback,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s05_first_dry_pullback_v1,0.04782527917152768,0.35996803099495606,-0.23114412294484477,0.16633808893937907,-0.09642196878804077,0.07142857142857142,64,0.07710843373493977,1,0,0.008433734939759036
0,0.004425,candidate_stock_tech12,candidate,S6 NR7 inside bar breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s06_nr7_inside_bar_breakout_v1,0.23223078702725486,0.7935875326267594,-0.4872787433391397,0.9893351671083388,-0.20867741590891997,0.47619047619047616,562,2.719277108433735,10,1,0.096327691719258
0,0.004425,candidate_stock_tech12,candidate,S7 2B false break reversal,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s07_2b_false_break_reversal_v1,0.004075677397233468,0.10660794255497935,-0.2356451704582634,0.013486712725815142,-0.12276913320110816,0.3333333333333333,166,0.28072289156626506,6,0,0.04682730923694779
0,0.004425,candidate_stock_tech12,candidate,S8 RSI2 bull mean reversion,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s08_rsi2_bull_mean_reversion_v1,-0.14259613871733812,-0.43958414440294785,-0.48107775726550284,-0.3975289888498853,-0.13032626880659626,0.2619047619047619,682,6.8987951807228916,10,10,0.28258988334289536
0,0.004425,candidate_stock_tech12,candidate,S9 three soldiers base breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s09_three_soldiers_base_breakout_v1,0.040863333820620795,0.3168994008989336,-0.23079630233695303,0.1410083086412388,-0.1375169950738917,0.3333333333333333,231,0.37349397590361444,5,0,0.03495983935742972
0,0.004425,candidate_stock_tech12,candidate,S10 island reversal,VOLATILITY_CONTRACTION_BREAKOUT,mean_reversion,stock_tech_s10_island_reversal_v1,-0.06165439872811007,-0.25423778558475046,-0.44741499383822514,-0.18908975313040177,-0.25720263888888895,0.11904761904761904,88,0.3168674698795181,10,0,0.011579651941097724
0,0.004425,candidate_stock_tech12,candidate,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s11_gap_breakout_continuation_v1,0.3617793729582388,1.1055194950452831,-0.3562680184196362,1.7650361190765818,-0.1645459618254237,0.4523809523809524,623,5.025301204819277,10,4,0.14176898068464336
0,0.004425,active_strategy_spec,active,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,alpha_miner_pymoo_nsga3_novelty_0081,-0.39241073129035975,-2.691372404007481,-0.8172612330148685,-0.806229697738052,-0.132683675387834,0.16666666666666666,830,341.66506024096384,527,341,0.7017211337377567
0,0.004425,active_strategy_spec,active,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,alpha_miner_pymoo_nsga3_novelty_0187,-0.4228669517377803,-2.8174955435602214,-0.845526214211303,-0.8364214616273357,-0.1431154865021762,0.14285714285714285,830,272.30481927710844,397,302,0.7100760933891764
0,0.004425,active_strategy_spec,active,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,alpha_miner_pymoo_nsga3_novelty_0193,0.1741644938036384,0.8528363238316906,-0.3976518843375385,0.6969255537177896,-0.11931042978281803,0.5952380952380952,830,519.3361445783132,618,539,0.047475585894951516
0,0.004425,active_strategy_spec,active,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,alphabuilders_multifactor_revenue_quality_momentum_v1,0.1665588128610136,0.9716256389464013,-0.3454485798954652,0.6609903313719687,-0.09617218520392723,0.5952380952380952,830,599.2915662650603,1176,780,0.12682749225347978
0,0.004425,active_strategy_spec,active,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,breakout_vol_expansion_seed_v1,0.10267630721849752,0.5942413157781083,-0.3459332316473336,0.37977741228791606,-0.10422724228988356,0.5,830,224.96024096385543,738,243,0.2661785134135984
0,0.004425,active_strategy_spec,active,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,defensive_accumulation_seed_v1,0.005928248576327455,0.11692299854258706,-0.36626237356925717,0.019658668029181703,-0.09227346072801756,0.5238095238095238,830,538.4831325301204,1050,512,0.27615374493691847
0,0.004425,active_strategy_spec,active,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,finlab_ai_skill_broker_accumulation_reclaim_v1,-0.2581925847655525,-1.8690137340391373,-0.6807840992935645,-0.6260750794040069,-0.10685253055632349,0.23809523809523808,830,222.21204819277108,470,215,0.43388578197303157
0,0.004425,active_strategy_spec,active,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,finlab_ai_skill_quality_trend_v1,0.032597476946594206,0.2701067475689152,-0.38683372807007665,0.11143493962066886,-0.09015494612977348,0.5,830,110.92530120481928,383,137,0.23668082156421047
0,0.004425,active_strategy_spec,active,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,finlab_ai_skill_revenue_revision_breakout_v1,0.0012470459769611253,0.1426202630571815,-0.508951979067677,0.0041132112098214435,-0.1336416456477274,0.5,826,11.812048192771085,49,23,0.43361386482009606
0,0.004425,active_strategy_spec,active,FinLab AI reversion value,REVENUE_QUALITY_MOMENTUM,mean_reversion,finlab_ai_skill_reversion_value_v1,-0.07600989643933354,-0.4665521314300417,-0.37865808380748633,-0.22923827448032408,-0.0820923834327223,0.4523809523809524,830,413.6012048192771,821,312,0.16424543247535905
0,0.004425,active_strategy_spec,active,Trend following seed,TREND_RECLAIM_CONTINUATION,trend_following,trend_following_seed_v1,0.08288117375199966,0.5362251608572891,-0.34998777405073755,0.29986152954866974,-0.09667083971202584,0.5,830,395.74939759036147,1011,483,0.23304371902096907
10,0.005425,candidate_stock_tech12,candidate,S1 55d trend volume breakout,TREND_RECLAIM_CONTINUATION,breakout_vol_expansion,stock_tech_s01_55d_trend_volume_breakout_v1,0.4819583922888979,1.6323158841453207,-0.26805982337575707,2.6532059939123274,-0.10209452024317422,0.5714285714285714,658,7.644578313253012,10,10,0.029840791738382104
10,0.005425,candidate_stock_tech12,candidate,S2 52w dual momentum,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s02_52w_dual_momentum_v1,0.41272972226415594,1.1698164383614988,-0.2894480861212635,2.1206295428096484,-0.10158750274019768,0.6190476190476191,678,7.960240963855422,10,10,0.034460699942627654
10,0.005425,candidate_stock_tech12,candidate,S3 VCP contraction breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s03_vcp_contraction_breakout_v1,-0.14801364959154262,-0.5088509136299688,-0.5933757849451347,-0.40997637734568226,-0.21565778588294093,0.40476190476190477,571,4.287951807228915,10,0,0.08042981449607955
10,0.005425,candidate_stock_tech12,candidate,S4 MA deduct turn breakout,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s04_ma_deduct_turn_breakout_v1,0.44470226976524607,1.3736077767381567,-0.3728649724182187,2.359341121112806,-0.2532094217339649,0.5952380952380952,714,5.940963855421686,10,6,0.09241681009753297
10,0.005425,candidate_stock_tech12,candidate,S5 first dry pullback,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s05_first_dry_pullback_v1,0.045565710785482105,0.34696922601193,-0.23389592172475437,0.15807458450448708,-0.09781241088664883,0.07142857142857142,64,0.07710843373493977,1,0,0.008433734939759036
10,0.005425,candidate_stock_tech12,candidate,S6 NR7 inside bar breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s06_nr7_inside_bar_breakout_v1,0.20262846244861032,0.7203225700558139,-0.49410607814880525,0.8362216607344068,-0.212404838821461,0.47619047619047616,562,2.719277108433735,10,1,0.096327691719258
10,0.005425,candidate_stock_tech12,candidate,S7 2B false break reversal,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s07_2b_false_break_reversal_v1,-0.007733561072749584,0.03499656879595215,-0.24736056493632153,-0.025246493321357866,-0.12409979044842245,0.3333333333333333,166,0.28072289156626506,6,0,0.04682730923694779
10,0.005425,candidate_stock_tech12,candidate,S8 RSI2 bull mean reversion,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s08_rsi2_bull_mean_reversion_v1,-0.2016225375323607,-0.704738198867101,-0.5770324422610797,-0.5236697240317181,-0.13531863099260766,0.21428571428571427,682,6.8987951807228916,10,10,0.28258988334289536
10,0.005425,candidate_stock_tech12,candidate,S9 three soldiers base breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s09_three_soldiers_base_breakout_v1,0.03171154703745338,0.26603245813015863,-0.23467508205870558,0.1082973038154833,-0.13798004926108387,0.3333333333333333,231,0.37349397590361444,5,0,0.03495983935742972
10,0.005425,candidate_stock_tech12,candidate,S10 island reversal,VOLATILITY_CONTRACTION_BREAKOUT,mean_reversion,stock_tech_s10_island_reversal_v1,-0.06441412072866437,-0.26994574177204095,-0.4485488131257903,-0.19691841293934798,-0.25757486111111094,0.11904761904761904,88,0.3168674698795181,10,0,0.011579651941097724
10,0.005425,candidate_stock_tech12,candidate,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s11_gap_breakout_continuation_v1,0.31402721883660045,0.9967422843191852,-0.37722127043782805,1.4583366099604116,-0.1686087790169306,0.4523809523809524,623,5.025301204819277,10,4,0.14176898068464336
10,0.005425,active_strategy_spec,active,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,alpha_miner_pymoo_nsga3_novelty_0081,-0.4910965226593901,-3.6817704789662544,-0.8941813901752095,-0.8919164717968119,-0.14544098540609185,0.09523809523809523,830,341.66506024096384,527,341,0.7017211337377567
10,0.005425,active_strategy_spec,active,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,alpha_miner_pymoo_nsga3_novelty_0187,-0.5176470330980267,-3.767977104407175,-0.9120801328532805,-0.9094028095057722,-0.1559354458851977,0.047619047619047616,830,272.30481927710844,397,302,0.7100760933891764
10,0.005425,active_strategy_spec,active,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,alpha_miner_pymoo_nsga3_novelty_0193,0.16020457776392005,0.7974114320716271,-0.4028959273813174,0.6313770680142754,-0.12025208463572179,0.5952380952380952,830,519.3361445783132,618,539,0.047475585894951516
10,0.005425,active_strategy_spec,active,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,alphabuilders_multifactor_revenue_quality_momentum_v1,0.1298667604313568,0.788117241087429,-0.36086347095163385,0.49504128531974656,-0.09896102845656407,0.5476190476190477,830,599.2915662650603,1176,780,0.12682749225347978
10,0.005425,active_strategy_spec,active,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,breakout_vol_expansion_seed_v1,0.031066754304696076,0.2544549782234677,-0.3786170416428044,0.10601756880419577,-0.10963006647559581,0.4523809523809524,830,224.96024096385543,738,243,0.2661785134135984
10,0.005425,active_strategy_spec,active,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,defensive_accumulation_seed_v1,-0.06173840003244735,-0.3307986596896305,-0.4178469601416046,-0.1893288252653491,-0.09740300336608632,0.47619047619047616,830,538.4831325301204,1050,512,0.27615374493691847
10,0.005425,active_strategy_spec,active,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,finlab_ai_skill_broker_accumulation_reclaim_v1,-0.3351413202027447,-2.5805682229107005,-0.7696101002505044,-0.7393052054055061,-0.11457950597426625,0.19047619047619047,830,222.21204819277108,470,215,0.43388578197303157
10,0.005425,active_strategy_spec,active,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,finlab_ai_skill_quality_trend_v1,-0.02726031049036992,-0.06468163608937642,-0.44989194999880944,-0.08701191166566069,-0.09465432817669284,0.4523809523809524,830,110.92530120481928,383,137,0.23668082156421047
10,0.005425,active_strategy_spec,active,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,finlab_ai_skill_revenue_revision_breakout_v1,-0.10253248388214453,-0.25537380211121896,-0.60992127341031,-0.29973869326792046,-0.1422914229598372,0.38095238095238093,826,11.812048192771085,49,23,0.43361386482009606
10,0.005425,active_strategy_spec,active,FinLab AI reversion value,REVENUE_QUALITY_MOMENTUM,mean_reversion,finlab_ai_skill_reversion_value_v1,-0.11350951633257866,-0.7488169519420844,-0.4335589530251639,-0.3275551294911494,-0.08520748919252819,0.4523809523809524,830,413.6012048192771,821,312,0.16424543247535905
10,0.005425,active_strategy_spec,active,Trend following seed,TREND_RECLAIM_CONTINUATION,trend_following,trend_following_seed_v1,0.021059596873723274,0.2068919403237463,-0.37937696043393787,0.07105342661836178,-0.10137828669297966,0.4523809523809524,830,395.74939759036147,1011,483,0.23304371902096907
