extra_slippage_bps,total_proxy_turnover_cost,group,status,name,family_id,alpha_bucket,strategy_id,proxy_cagr,proxy_sharpe,proxy_MOD,proxy_total_return,proxy_worst_month,proxy_monthly_hit_rate,active_days,avg_positions,max_positions,latest_positions,avg_turnover
25,0.006925000000000001,candidate_stock_tech12,candidate,S1 55d trend volume breakout,TREND_RECLAIM_CONTINUATION,breakout_vol_expansion,stock_tech_s01_55d_trend_volume_breakout_v1,0.4653871381419117,1.5897765946843383,-0.2711414375306007,2.5203769832663596,-0.10345262286544488,0.5714285714285714,658,7.644578313253012,10,10,0.029840791738382104
25,0.006925000000000001,candidate_stock_tech12,candidate,S2 52w dual momentum,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s02_52w_dual_momentum_v1,0.3944864070576424,1.132462257350874,-0.3022729081030161,1.9898556789013853,-0.10271259513257103,0.5952380952380952,678,7.960240963855422,10,10,0.034460699942627654
25,0.006925000000000001,candidate_stock_tech12,candidate,S3 VCP contraction breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s03_vcp_contraction_breakout_v1,-0.17357835150791168,-0.6292373025118092,-0.6138909761538066,-0.46630729715694963,-0.21905290753341167,0.38095238095238093,571,4.287951807228915,10,0,0.08042981449607955
25,0.006925000000000001,candidate_stock_tech12,candidate,S4 MA deduct turn breakout,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s04_ma_deduct_turn_breakout_v1,0.395084603843447,1.256819057824917,-0.3791907179151053,1.9940820848404992,-0.257007824629372,0.5952380952380952,714,5.940963855421686,10,6,0.09241681009753297
25,0.006925000000000001,candidate_stock_tech12,candidate,S5 first dry pullback,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s05_first_dry_pullback_v1,0.04218334567108095,0.3275041052528127,-0.2380077930383313,0.14578120494516167,-0.09989539937167746,0.07142857142857142,64,0.07710843373493977,1,0,0.008433734939759036
25,0.006925000000000001,candidate_stock_tech12,candidate,S6 NR7 inside bar breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s06_nr7_inside_bar_breakout_v1,0.15953248812482212,0.610484936908501,-0.5041989197001291,0.6282665266010494,-0.2179672038289201,0.47619047619047616,562,2.719277108433735,10,1,0.096327691719258
25,0.006925000000000001,candidate_stock_tech12,candidate,S7 2B false break reversal,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s07_2b_false_break_reversal_v1,-0.025199409106565485,-0.07210937113895818,-0.26872414686328694,-0.08062548194176855,-0.12609325229123114,0.30952380952380953,166,0.28072289156626506,6,0,0.04682730923694779
25,0.006925000000000001,candidate_stock_tech12,candidate,S8 RSI2 bull mean reversion,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s08_rsi2_bull_mean_reversion_v1,-0.2826760251728868,-1.1014561603211572,-0.6903814772232191,-0.6652067171462326,-0.14275830594349392,0.19047619047619047,682,6.8987951807228916,10,10,0.28258988334289536
25,0.006925000000000001,candidate_stock_tech12,candidate,S9 three soldiers base breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s09_three_soldiers_base_breakout_v1,0.018125928000325642,0.18980492655116912,-0.2404602538338747,0.060951200221780466,-0.138674630541872,0.23809523809523808,231,0.37349397590361444,5,0,0.03495983935742972
25,0.006925000000000001,candidate_stock_tech12,candidate,S10 island reversal,VOLATILITY_CONTRACTION_BREAKOUT,mean_reversion,stock_tech_s10_island_reversal_v1,-0.06854149874174176,-0.2934385862166965,-0.4502462718566149,-0.2085283326834696,-0.25813319444444427,0.11904761904761904,88,0.3168674698795181,10,0,0.011579651941097724
25,0.006925000000000001,candidate_stock_tech12,candidate,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s11_gap_breakout_continuation_v1,0.2454927623763412,0.8334580042733668,-0.40739298287986647,1.0607278760622356,-0.17466945166061254,0.42857142857142855,623,5.025301204819277,10,4,0.14176898068464336
25,0.006925000000000001,active_strategy_spec,active,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,alpha_miner_pymoo_nsga3_novelty_0081,-0.6099939423874282,-5.169264467655018,-0.9557389377963103,-0.955008358769851,-0.1642424152618397,0.0,830,341.66506024096384,527,341,0.7017211337377567
25,0.006925000000000001,active_strategy_spec,active,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,alpha_miner_pymoo_nsga3_novelty_0187,-0.6315369948789245,-5.19462770912855,-0.9634972508216483,-0.962687625214967,-0.17482345727223525,0.0,830,272.30481927710844,397,302,0.7100760933891764
25,0.006925000000000001,active_strategy_spec,active,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,alpha_miner_pymoo_nsga3_novelty_0193,0.13957386138280725,0.7142818555508402,-0.41067709422323995,0.5377647861598118,-0.12166278012932208,0.5714285714285714,830,519.3361445783132,618,539,0.047475585894951516
25,0.006925000000000001,active_strategy_spec,active,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,alphabuilders_multifactor_revenue_quality_momentum_v1,0.07696934868058936,0.5130557456801369,-0.38331295712781077,0.27663447058216084,-0.10312934979163113,0.47619047619047616,830,599.2915662650603,1176,780,0.12682749225347978
25,0.006925000000000001,active_strategy_spec,active,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,breakout_vol_expansion_seed_v1,-0.06775682610439815,-0.2527819200386302,-0.4452819546124166,-0.20633018208177423,-0.11767650638934524,0.42857142857142855,830,224.96024096385543,738,243,0.2661785134135984
25,0.006925000000000001,active_strategy_spec,active,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,defensive_accumulation_seed_v1,-0.15483288846787413,-1.0001248130467455,-0.5586341281697924,-0.42538838623235387,-0.10504573002565143,0.40476190476190477,830,538.4831325301204,1050,512,0.27615374493691847
25,0.006925000000000001,active_strategy_spec,active,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,finlab_ai_skill_broker_accumulation_reclaim_v1,-0.4359123907632645,-3.6458216235338092,-0.8598387126651854,-0.8482871383020001,-0.12605081789506556,0.09523809523809523,830,222.21204819277108,470,215,0.43388578197303157
25,0.006925000000000001,active_strategy_spec,active,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,finlab_ai_skill_quality_trend_v1,-0.11063185984625679,-0.5642760960410406,-0.5538216042896955,-0.32033882042352124,-0.10136400312533667,0.38095238095238093,830,110.92530120481928,383,137,0.23668082156421047
25,0.006925000000000001,active_strategy_spec,active,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,finlab_ai_skill_revenue_revision_breakout_v1,-0.2384653558658837,-0.8500820257009986,-0.7415252658461087,-0.5923128038996692,-0.15511247234874692,0.35714285714285715,826,11.812048192771085,49,23,0.43361386482009606
25,0.006925000000000001,active_strategy_spec,active,FinLab AI reversion value,REVENUE_QUALITY_MOMENTUM,mean_reversion,finlab_ai_skill_reversion_value_v1,-0.16693733927289056,-1.1709851210639957,-0.5225707485722599,-0.45205124833369714,-0.08986138602458693,0.40476190476190477,830,413.6012048192771,821,312,0.16424543247535905
25,0.006925000000000001,active_strategy_spec,active,Trend following seed,TREND_RECLAIM_CONTINUATION,trend_following,trend_following_seed_v1,-0.06514508660324092,-0.2847934451288708,-0.4430889370164459,-0.19898313448846827,-0.10839592182970537,0.4523809523809524,830,395.74939759036147,1011,483,0.23304371902096907
50,0.009425,candidate_stock_tech12,candidate,S1 55d trend volume breakout,TREND_RECLAIM_CONTINUATION,breakout_vol_expansion,stock_tech_s01_55d_trend_volume_breakout_v1,0.43816808294228937,1.5186740400726784,-0.27625005195028174,2.3095570111965804,-0.1057123862192425,0.5238095238095238,658,7.644578313253012,10,10,0.029840791738382104
50,0.009425,candidate_stock_tech12,candidate,S2 52w dual momentum,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s02_52w_dual_momentum_v1,0.36456106265375987,1.0699230832917765,-0.32316328953172146,1.7836826212317578,-0.10458601025767467,0.5952380952380952,678,7.960240963855422,10,10,0.034460699942627654
50,0.009425,candidate_stock_tech12,candidate,S3 VCP contraction breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s03_vcp_contraction_breakout_v1,-0.21451889100990484,-0.8293075193925371,-0.6629001004117065,-0.5485457331719352,-0.22468438725339301,0.38095238095238093,571,4.287951807228915,10,0,0.08042981449607955
50,0.009425,candidate_stock_tech12,candidate,S4 MA deduct turn breakout,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s04_ma_deduct_turn_breakout_v1,0.3161033303914469,1.0621969072114739,-0.3896017293621613,1.4711525941507393,-0.2633013179310558,0.5476190476190477,714,5.940963855421686,10,6,0.09241681009753297
50,0.009425,candidate_stock_tech12,candidate,S5 first dry pullback,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s05_first_dry_pullback_v1,0.03656466824736415,0.2951616639051234,-0.24481888673205765,0.1255611658570912,-0.10335992051205545,0.07142857142857142,64,0.07710843373493977,1,0,0.008433734939759036
50,0.009425,candidate_stock_tech12,candidate,S6 NR7 inside bar breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s06_nr7_inside_bar_breakout_v1,0.09105870510603409,0.42769704841141715,-0.5212346998527666,0.3324732103880754,-0.2271615477548906,0.4523809523809524,562,2.719277108433735,10,1,0.096327691719258
50,0.009425,candidate_stock_tech12,candidate,S7 2B false break reversal,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s07_2b_false_break_reversal_v1,-0.053659519094429564,-0.24941501524764131,-0.31130355550785216,-0.16611039666917415,-0.12940896363200016,0.30952380952380953,166,0.28072289156626506,6,0,0.04682730923694779
50,0.009425,candidate_stock_tech12,candidate,S8 RSI2 bull mean reversion,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s08_rsi2_bull_mean_reversion_v1,-0.39999544395718156,-1.758777640568738,-0.825795427024371,-0.8140832360743426,-0.15502847322304136,0.19047619047619047,682,6.8987951807228916,10,10,0.28258988334289536
50,0.009425,candidate_stock_tech12,candidate,S9 three soldiers base breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s09_three_soldiers_base_breakout_v1,-0.004142842343454967,0.06312633820987576,-0.2500148038591392,-0.013580362402642043,-0.13983226600985232,0.21428571428571427,231,0.37349397590361444,5,0,0.03495983935742972
50,0.009425,candidate_stock_tech12,candidate,S10 island reversal,VOLATILITY_CONTRACTION_BREAKOUT,mean_reversion,stock_tech_s10_island_reversal_v1,-0.07538801347120982,-0.3323911585175257,-0.4530666641088833,-0.22752836067989868,-0.2590637499999998,0.11904761904761904,88,0.3168674698795181,10,0,0.011579651941097724
50,0.009425,candidate_stock_tech12,candidate,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s11_gap_breakout_continuation_v1,0.13905248911170331,0.5611703353105021,-0.490967508444366,0.5354487516355106,-0.18468168710852162,0.38095238095238093,623,5.025301204819277,10,4,0.14176898068464336
50,0.009425,active_strategy_spec,active,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,alpha_miner_pymoo_nsga3_novelty_0081,-0.7498550183440019,-7.65307168721866,-0.9897147331523294,-0.9895803309123941,-0.19470573580653971,0.0,830,341.66506024096384,527,341,0.7017211337377567
50,0.009425,active_strategy_spec,active,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,alpha_miner_pymoo_nsga3_novelty_0187,-0.764948748593719,-7.574470425743445,-0.9916667790115467,-0.9915115363732325,-0.20541214534025964,0.0,830,272.30481927710844,397,302,0.7100760933891764
50,0.009425,active_strategy_spec,active,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,alpha_miner_pymoo_nsga3_novelty_0193,0.10599765530303706,0.5757561541672154,-0.4234225393615112,0.393513165693677,-0.12400918211118406,0.5476190476190477,830,519.3361445783132,618,539,0.047475585894951516
50,0.009425,active_strategy_spec,active,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,alphabuilders_multifactor_revenue_quality_momentum_v1,-0.005776316700070727,0.05542673358567277,-0.4198086870947807,-0.018899453029189606,-0.11003687894890868,0.47619047619047616,830,599.2915662650603,1176,780,0.12682749225347978
50,0.009425,active_strategy_spec,active,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,breakout_vol_expansion_seed_v1,-0.21194221836497107,-1.0914885549966094,-0.6448380110784732,-0.5436496602594639,-0.13093449862358675,0.2857142857142857,830,224.96024096385543,738,243,0.2661785134135984
50,0.009425,active_strategy_spec,active,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,defensive_accumulation_seed_v1,-0.2899936127536359,-2.1091263086848717,-0.7283656773088092,-0.6763245128341016,-0.1176472055791351,0.2619047619047619,830,538.4831325301204,1050,512,0.27615374493691847
50,0.009425,active_strategy_spec,active,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,finlab_ai_skill_broker_accumulation_reclaim_v1,-0.571186635817817,-5.414599403774407,-0.9396355889836214,-0.9385077713127034,-0.1448560612761648,0.023809523809523808,830,222.21204819277108,470,215,0.43388578197303157
50,0.009425,active_strategy_spec,active,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,finlab_ai_skill_quality_trend_v1,-0.23407321447258655,-1.3895580250536,-0.7050204685784527,-0.5845169899251862,-0.11244250333569705,0.38095238095238093,830,110.92530120481928,383,137,0.23668082156421047
50,0.009425,active_strategy_spec,active,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,finlab_ai_skill_revenue_revision_breakout_v1,-0.42098899097359055,-1.8342189478652209,-0.8732660578970156,-0.8346617789609081,-0.17607735973356697,0.2619047619047619,826,11.812048192771085,49,23,0.43361386482009606
50,0.009425,active_strategy_spec,active,FinLab AI reversion value,REVENUE_QUALITY_MOMENTUM,mean_reversion,finlab_ai_skill_reversion_value_v1,-0.248954611067152,-1.8709566720447666,-0.6514151656753506,-0.6105176079808765,-0.09756810215504308,0.19047619047619047,830,413.6012048192771,821,312,0.16424543247535905
50,0.009425,active_strategy_spec,active,Trend following seed,TREND_RECLAIM_CONTINUATION,trend_following,trend_following_seed_v1,-0.19301295161352106,-1.097852056842727,-0.6204407880533735,-0.5065410995401165,-0.11997678717224147,0.35714285714285715,830,395.74939759036147,1011,483,0.23304371902096907
