left_id,right_id,left_latest_count,right_latest_count,latest_intersection_count,latest_union_count,latest_jaccard,all_period_intersection_cells,all_period_union_cells,all_period_jaccard,position_phi_corr,return_corr,left_group,right_group,left_alpha_bucket,right_alpha_bucket,left_family_id,right_family_id
alpha_miner_pymoo_nsga3_novelty_0081,alpha_miner_pymoo_nsga3_novelty_0187,341,302,169,474,0.35654,119343,390252,0.30581,0.3872717161399808,0.9719567621905341,active_strategy_spec,active_strategy_spec,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0081,alpha_miner_pymoo_nsga3_novelty_0193,341,539,114,766,0.148825,96249,618382,0.155647,0.10540257262440145,0.9505159814086827,active_strategy_spec,active_strategy_spec,trend_following,defensive_accumulation,TREND_RECLAIM_CONTINUATION,SMART_MONEY_ACCUMULATION
alpha_miner_pymoo_nsga3_novelty_0081,alphabuilders_multifactor_revenue_quality_momentum_v1,341,780,216,905,0.238674,143070,637924,0.224274,0.22454113153080305,0.9580269719867899,active_strategy_spec,active_strategy_spec,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0081,breakout_vol_expansion_seed_v1,341,243,65,519,0.125241,58529,411770,0.14214,0.14798603433547247,0.9182890226726687,active_strategy_spec,active_strategy_spec,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0081,defensive_accumulation_seed_v1,341,512,123,730,0.168493,120264,610259,0.19707,0.17982562278773465,0.9501400758044645,active_strategy_spec,active_strategy_spec,trend_following,defensive_accumulation,TREND_RECLAIM_CONTINUATION,SMART_MONEY_ACCUMULATION
alpha_miner_pymoo_nsga3_novelty_0081,finlab_ai_skill_broker_accumulation_reclaim_v1,341,215,52,504,0.103175,55045,412973,0.13329,0.1330938225917627,0.9407856662460954,active_strategy_spec,active_strategy_spec,trend_following,defensive_accumulation,TREND_RECLAIM_CONTINUATION,SMART_MONEY_ACCUMULATION
alpha_miner_pymoo_nsga3_novelty_0081,finlab_ai_skill_quality_trend_v1,341,137,40,438,0.091324,27731,347919,0.079705,0.09325861560935973,0.9026814195411859,active_strategy_spec,active_strategy_spec,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0081,finlab_ai_skill_revenue_revision_breakout_v1,341,23,8,356,0.022472,3225,290161,0.011115,0.035364451315479835,0.6176177608720204,active_strategy_spec,active_strategy_spec,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0081,finlab_ai_skill_reversion_value_v1,341,312,80,573,0.139616,88015,538856,0.163337,0.13517860569047885,0.930143532181079,active_strategy_spec,active_strategy_spec,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s01_55d_trend_volume_breakout_v1,341,10,4,347,0.011527,1633,288294,0.005664,0.01675847527622674,0.531877146395057,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s02_52w_dual_momentum_v1,341,10,2,349,0.005731,1728,288461,0.00599,0.017796140244761473,0.5725105461622527,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s03_vcp_contraction_breakout_v1,341,0,0,341,0.0,969,286172,0.003386,0.014358632218428964,0.4705221217187939,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s04_ma_deduct_turn_breakout_v1,341,6,1,346,0.00289,1276,287237,0.004442,0.01496936674097747,0.5113312485339453,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s05_first_dry_pullback_v1,341,0,0,341,0.0,18,283628,6.3e-05,0.0020704054230554748,0.0749075689650045,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s06_nr7_inside_bar_breakout_v1,341,1,0,342,0.0,661,285178,0.002318,0.013430209774474284,0.37071785548847846,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s07_2b_false_break_reversal_v1,341,0,0,341,0.0,30,283785,0.000106,-0.0008035329171377021,0.2623359083078746,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s08_rsi2_bull_mean_reversion_v1,341,10,0,351,0.0,373,288935,0.001291,-0.013835533446054453,0.5515705817900062,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s09_three_soldiers_base_breakout_v1,341,0,0,341,0.0,99,283793,0.000349,0.00592724102151741,0.17564224519576133,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s10_island_reversal_v1,341,0,0,341,0.0,47,283798,0.000166,0.0008008167894427176,0.4080884468804544,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0081,stock_tech_s11_gap_breakout_continuation_v1,341,4,2,343,0.005831,1399,286354,0.004886,0.02388470500835292,0.47710630839045703,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0081,trend_following_seed_v1,341,483,125,699,0.178827,102248,509806,0.200563,0.20249097476859518,0.9377713742064047,active_strategy_spec,active_strategy_spec,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0187,alpha_miner_pymoo_nsga3_novelty_0193,302,539,123,718,0.171309,76264,580798,0.131309,0.0906551707122869,0.9505277911314557,active_strategy_spec,active_strategy_spec,trend_following,defensive_accumulation,REVENUE_QUALITY_MOMENTUM,SMART_MONEY_ACCUMULATION
alpha_miner_pymoo_nsga3_novelty_0187,alphabuilders_multifactor_revenue_quality_momentum_v1,302,780,114,968,0.117769,68107,655318,0.10393,0.02553958730659323,0.9452350266352658,active_strategy_spec,active_strategy_spec,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0187,breakout_vol_expansion_seed_v1,302,243,13,532,0.024436,8053,404677,0.0199,-0.08196271025512925,0.8670094207916297,active_strategy_spec,active_strategy_spec,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0187,defensive_accumulation_seed_v1,302,512,64,750,0.085333,57167,615787,0.092836,0.008198429957417647,0.9302293439335354,active_strategy_spec,active_strategy_spec,trend_following,defensive_accumulation,REVENUE_QUALITY_MOMENTUM,SMART_MONEY_ACCUMULATION
alpha_miner_pymoo_nsga3_novelty_0187,finlab_ai_skill_broker_accumulation_reclaim_v1,302,215,23,494,0.046559,22660,387789,0.058434,-0.0003031951774167153,0.9238990122440073,active_strategy_spec,active_strategy_spec,trend_following,defensive_accumulation,REVENUE_QUALITY_MOMENTUM,SMART_MONEY_ACCUMULATION
alpha_miner_pymoo_nsga3_novelty_0187,finlab_ai_skill_quality_trend_v1,302,137,14,425,0.032941,7114,310967,0.022877,-0.03209398908511249,0.8696900176288574,active_strategy_spec,active_strategy_spec,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0187,finlab_ai_skill_revenue_revision_breakout_v1,302,23,5,320,0.015625,642,235175,0.00273,-0.012862642913478266,0.6069670782372958,active_strategy_spec,active_strategy_spec,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0187,finlab_ai_skill_reversion_value_v1,302,312,58,556,0.104317,63874,505428,0.126376,0.09182582762640316,0.9414816419833547,active_strategy_spec,active_strategy_spec,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s01_55d_trend_volume_breakout_v1,302,10,2,310,0.006452,884,231474,0.003819,0.002897127295694823,0.5170397026048086,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s02_52w_dual_momentum_v1,302,10,2,310,0.006452,1070,231550,0.004621,0.007095478278945837,0.5579127751228117,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s03_vcp_contraction_breakout_v1,302,0,0,302,0.0,455,229117,0.001986,0.0006285504449426916,0.4481443983631531,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s04_ma_deduct_turn_breakout_v1,302,6,2,306,0.006536,581,230363,0.002522,-0.0008423766019879098,0.5078638915761803,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s05_first_dry_pullback_v1,302,0,0,302,0.0,7,226070,3.1e-05,-0.0002477134408945496,0.06907699707832571,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s06_nr7_inside_bar_breakout_v1,302,1,1,302,0.003311,267,228003,0.001171,-0.0005190228445520112,0.3428190501878049,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s07_2b_false_break_reversal_v1,302,0,0,302,0.0,53,226193,0.000234,0.0035768350722403873,0.2746227797239116,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s08_rsi2_bull_mean_reversion_v1,302,10,0,312,0.0,962,230777,0.004169,0.007634936008073359,0.5715733293897385,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s09_three_soldiers_base_breakout_v1,302,0,0,302,0.0,20,226303,8.8e-05,-0.002319565051879464,0.16354817361316276,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s10_island_reversal_v1,302,0,0,302,0.0,28,226248,0.000124,-0.0006082395568963943,0.4055391303756196,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0187,stock_tech_s11_gap_breakout_continuation_v1,302,4,0,306,0.0,261,229923,0.001135,-0.00879926662341154,0.4482712225094838,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0187,trend_following_seed_v1,302,483,40,745,0.053691,24523,529962,0.046273,-0.06891307724750528,0.8949363872679368,active_strategy_spec,active_strategy_spec,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0193,alphabuilders_multifactor_revenue_quality_momentum_v1,539,780,278,1041,0.267051,168896,759565,0.222359,0.1505471580436314,0.9794183011757898,active_strategy_spec,active_strategy_spec,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0193,breakout_vol_expansion_seed_v1,539,243,97,685,0.141606,77882,539884,0.144257,0.14466867435371747,0.9158742166905304,active_strategy_spec,active_strategy_spec,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0193,defensive_accumulation_seed_v1,539,512,167,884,0.188914,151351,726639,0.208289,0.138866254051775,0.9658092524863358,active_strategy_spec,active_strategy_spec,defensive_accumulation,defensive_accumulation,SMART_MONEY_ACCUMULATION,SMART_MONEY_ACCUMULATION
alpha_miner_pymoo_nsga3_novelty_0193,finlab_ai_skill_broker_accumulation_reclaim_v1,539,215,57,697,0.081779,63761,551724,0.115567,0.08738105692592309,0.9608144842679651,active_strategy_spec,active_strategy_spec,defensive_accumulation,defensive_accumulation,SMART_MONEY_ACCUMULATION,SMART_MONEY_ACCUMULATION
alpha_miner_pymoo_nsga3_novelty_0193,finlab_ai_skill_quality_trend_v1,539,137,40,636,0.062893,31134,491983,0.063283,0.05598907692960666,0.9045990194130362,active_strategy_spec,active_strategy_spec,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0193,finlab_ai_skill_revenue_revision_breakout_v1,539,23,9,553,0.016275,3748,437105,0.008575,0.025483116374667807,0.6581517991118655,active_strategy_spec,active_strategy_spec,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0193,finlab_ai_skill_reversion_value_v1,539,312,53,798,0.066416,93887,680451,0.137978,0.043683894633402776,0.9363809142434582,active_strategy_spec,active_strategy_spec,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,REVENUE_QUALITY_MOMENTUM
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s01_55d_trend_volume_breakout_v1,539,10,7,542,0.012915,2792,434602,0.006424,0.028503677588955268,0.5581276078792619,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s02_52w_dual_momentum_v1,539,10,7,542,0.012915,3832,433824,0.008833,0.048933772790925686,0.6088993221403391,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s03_vcp_contraction_breakout_v1,539,0,0,539,0.0,1521,433087,0.003512,0.02001449730601467,0.48215033505167637,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s04_ma_deduct_turn_breakout_v1,539,6,3,542,0.005535,2428,433552,0.0056,0.03152940948124356,0.5416370777305286,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s05_first_dry_pullback_v1,539,0,0,539,0.0,0,431113,0.0,-0.003272136273824042,0.07884545692868679,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s06_nr7_inside_bar_breakout_v1,539,1,0,540,0.0,1123,432183,0.002598,0.021743372573870105,0.3848078615840455,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s07_2b_false_break_reversal_v1,539,0,0,539,0.0,86,431196,0.000199,0.0035675372814676022,0.2622292009555895,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s08_rsi2_bull_mean_reversion_v1,539,10,3,546,0.005495,1753,435022,0.00403,0.009404242357353064,0.5975646849319919,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s09_three_soldiers_base_breakout_v1,539,0,0,539,0.0,122,431237,0.000283,0.0048647616985149555,0.15669678474839197,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s10_island_reversal_v1,539,0,0,539,0.0,122,431190,0.000283,0.006466975247885903,0.38177333705169225,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0193,stock_tech_s11_gap_breakout_continuation_v1,539,4,1,542,0.001845,2392,432828,0.005526,0.03812151998148554,0.502100644617519,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
alpha_miner_pymoo_nsga3_novelty_0193,trend_following_seed_v1,539,483,181,841,0.21522,128525,630996,0.203686,0.17225401844676252,0.9392945016638712,active_strategy_spec,active_strategy_spec,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
alphabuilders_multifactor_revenue_quality_momentum_v1,breakout_vol_expansion_seed_v1,780,243,203,820,0.247561,112108,572021,0.195986,0.24938192849675647,0.9240230935249452,active_strategy_spec,active_strategy_spec,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
alphabuilders_multifactor_revenue_quality_momentum_v1,defensive_accumulation_seed_v1,780,512,392,900,0.435556,238923,705430,0.338691,0.33639322494591184,0.9706859961777635,active_strategy_spec,active_strategy_spec,trend_following,defensive_accumulation,REVENUE_QUALITY_MOMENTUM,SMART_MONEY_ACCUMULATION
alphabuilders_multifactor_revenue_quality_momentum_v1,finlab_ai_skill_broker_accumulation_reclaim_v1,780,215,165,830,0.198795,100860,580988,0.173601,0.2074054908645013,0.9667590727631912,active_strategy_spec,active_strategy_spec,trend_following,defensive_accumulation,REVENUE_QUALITY_MOMENTUM,SMART_MONEY_ACCUMULATION
alphabuilders_multifactor_revenue_quality_momentum_v1,finlab_ai_skill_quality_trend_v1,780,137,123,794,0.154912,71365,518115,0.13774,0.2606315078190329,0.9276082011716927,active_strategy_spec,active_strategy_spec,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,REVENUE_QUALITY_MOMENTUM
alphabuilders_multifactor_revenue_quality_momentum_v1,finlab_ai_skill_revenue_revision_breakout_v1,780,23,23,780,0.029487,9804,497412,0.01971,0.12018647218152358,0.6807362489464734,active_strategy_spec,active_strategy_spec,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,REVENUE_QUALITY_MOMENTUM
alphabuilders_multifactor_revenue_quality_momentum_v1,finlab_ai_skill_reversion_value_v1,780,312,172,920,0.186957,146020,694681,0.210197,0.16652429101779553,0.9517262583372258,active_strategy_spec,active_strategy_spec,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,REVENUE_QUALITY_MOMENTUM
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s01_55d_trend_volume_breakout_v1,780,10,7,783,0.00894,3109,500648,0.00621,0.029012837936616954,0.5351129419842772,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s02_52w_dual_momentum_v1,780,10,5,785,0.006369,3707,500312,0.007409,0.039220098429900985,0.5787125481045519,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s03_vcp_contraction_breakout_v1,780,0,0,780,0.0,2126,498845,0.004262,0.03235991133078339,0.4668057897296597,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,780,6,4,782,0.005115,2518,499825,0.005038,0.027978601079395395,0.5087883816563157,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s05_first_dry_pullback_v1,780,0,0,780,0.0,31,497445,6.2e-05,0.0028342118029802054,0.0767132179641138,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,780,1,1,780,0.001282,1368,498301,0.002745,0.026451735747245367,0.3839535309695824,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s07_2b_false_break_reversal_v1,780,0,0,780,0.0,72,497573,0.000145,0.0009624042949365641,0.25356164137835163,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,780,10,0,790,0.0,694,502444,0.001381,-0.018860343339636355,0.5482125731027383,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s09_three_soldiers_base_breakout_v1,780,0,0,780,0.0,149,497573,0.000299,0.006129030345930801,0.14861672137434986,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
