left_id,right_id,left_latest_count,right_latest_count,latest_intersection_count,latest_union_count,latest_jaccard,all_period_intersection_cells,all_period_union_cells,all_period_jaccard,position_phi_corr,return_corr,left_group,right_group,left_alpha_bucket,right_alpha_bucket,left_family_id,right_family_id
finlab_ai_skill_revenue_revision_breakout_v1,trend_following_seed_v1,23,483,17,489,0.034765,7841,330435,0.023729,0.11868138067077964,0.6657762097868779,active_strategy_spec,active_strategy_spec,breakout_vol_expansion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s01_55d_trend_volume_breakout_v1,312,10,0,322,0.0,640,348994,0.001834,-0.013019949520930548,0.4287611343020073,active_strategy_spec,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s02_52w_dual_momentum_v1,312,10,0,322,0.0,80,349816,0.000229,-0.026968607116424237,0.44046738966269733,active_strategy_spec,candidate_stock_tech12,mean_reversion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s03_vcp_contraction_breakout_v1,312,0,0,312,0.0,636,346212,0.001837,-0.0009453822342605697,0.38648261870200573,active_strategy_spec,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_reversion_value_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,312,6,0,318,0.0,715,347505,0.002058,-0.005598951143340256,0.4224687669562743,active_strategy_spec,candidate_stock_tech12,mean_reversion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s05_first_dry_pullback_v1,312,0,0,312,0.0,14,343339,4.1e-05,0.0004798333608747907,0.059306047295687205,active_strategy_spec,candidate_stock_tech12,mean_reversion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,312,1,0,313,0.0,220,345326,0.000637,-0.008061913497111104,0.3074310588261657,active_strategy_spec,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_reversion_value_v1,stock_tech_s07_2b_false_break_reversal_v1,312,0,0,312,0.0,75,343447,0.000218,0.003895940694116523,0.2597809356533528,active_strategy_spec,candidate_stock_tech12,mean_reversion,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,312,10,1,321,0.003115,462,348553,0.001325,-0.015261914594072314,0.4674919596644573,active_strategy_spec,candidate_stock_tech12,mean_reversion,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s09_three_soldiers_base_breakout_v1,312,0,0,312,0.0,74,343525,0.000215,0.001721406514596615,0.14161053810180496,active_strategy_spec,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_reversion_value_v1,stock_tech_s10_island_reversal_v1,312,0,0,312,0.0,63,343489,0.000183,0.0016111376738810455,0.457219472227559,active_strategy_spec,candidate_stock_tech12,mean_reversion,mean_reversion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_reversion_value_v1,stock_tech_s11_gap_breakout_continuation_v1,312,4,0,316,0.0,124,347336,0.000357,-0.019256834489259956,0.3648549132898275,active_strategy_spec,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_reversion_value_v1,trend_following_seed_v1,312,483,116,679,0.170839,89047,582714,0.152814,0.10061178137872366,0.874432566293565,active_strategy_spec,active_strategy_spec,mean_reversion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s02_52w_dual_momentum_v1,10,10,0,20,0.0,429,12523,0.034257,0.06295212203107363,0.6066836591280417,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s03_vcp_contraction_breakout_v1,10,0,0,10,0.0,183,9721,0.018825,0.03601752102292139,0.4302201440735554,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,10,6,0,16,0.0,69,11207,0.006157,0.009316368535715552,0.4863114758432628,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s05_first_dry_pullback_v1,10,0,0,10,0.0,0,6409,0.0,-0.0003478553045236271,0.049478245066153344,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,10,1,0,11,0.0,164,8438,0.019436,0.04137220638659728,0.44684348749648084,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s07_2b_false_break_reversal_v1,10,0,0,10,0.0,0,6578,0.0,-0.0006637531619582629,0.19181293038403605,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,10,10,0,20,0.0,125,11946,0.010464,0.017511130487742995,0.5016004900435518,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s09_three_soldiers_base_breakout_v1,10,0,0,10,0.0,21,6634,0.003166,0.014235066653292274,0.14508272155552682,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s10_island_reversal_v1,10,0,0,10,0.0,0,6608,0.0,-0.0007051963682428623,0.06481504775677531,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s11_gap_breakout_continuation_v1,10,4,1,13,0.076923,303,10213,0.029668,0.05625673663635294,0.5365976041000523,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s01_55d_trend_volume_breakout_v1,trend_following_seed_v1,10,483,4,489,0.00818,3002,331815,0.009047,0.045195471940465304,0.5907333914901691,candidate_stock_tech12,active_strategy_spec,breakout_vol_expansion,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s02_52w_dual_momentum_v1,stock_tech_s03_vcp_contraction_breakout_v1,10,0,0,10,0.0,71,10095,0.007033,0.012032651501617173,0.4774509154154769,candidate_stock_tech12,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s02_52w_dual_momentum_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,10,6,0,16,0.0,115,11423,0.010067,0.017091252508315807,0.5144336659516089,candidate_stock_tech12,candidate_stock_tech12,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s02_52w_dual_momentum_v1,stock_tech_s05_first_dry_pullback_v1,10,0,0,10,0.0,0,6671,0.0,-0.0003549899698177216,0.11502469257697043,candidate_stock_tech12,candidate_stock_tech12,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s02_52w_dual_momentum_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,10,1,0,11,0.0,92,8772,0.010488,0.021772615903465374,0.38358390405263,candidate_stock_tech12,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s02_52w_dual_momentum_v1,stock_tech_s07_2b_false_break_reversal_v1,10,0,0,10,0.0,0,6840,0.0,-0.000677367031250557,0.21808886487163887,candidate_stock_tech12,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s02_52w_dual_momentum_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,10,10,1,19,0.052632,177,12156,0.014561,0.025511051315121176,0.6271393927364234,candidate_stock_tech12,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s02_52w_dual_momentum_v1,stock_tech_s09_three_soldiers_base_breakout_v1,10,0,0,10,0.0,7,6910,0.001013,0.0041191055348620675,0.18299819962336664,candidate_stock_tech12,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s02_52w_dual_momentum_v1,stock_tech_s10_island_reversal_v1,10,0,0,10,0.0,0,6870,0.0,-0.0007196602559239766,0.059543839448371445,candidate_stock_tech12,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s02_52w_dual_momentum_v1,stock_tech_s11_gap_breakout_continuation_v1,10,4,0,14,0.0,306,10472,0.029221,0.05559336537687895,0.5838666667832121,candidate_stock_tech12,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s02_52w_dual_momentum_v1,trend_following_seed_v1,10,483,2,491,0.004073,2627,332452,0.007902,0.03428049670426016,0.6176085058381277,candidate_stock_tech12,active_strategy_spec,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s03_vcp_contraction_breakout_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,0,6,0,6,0.0,246,8244,0.02984,0.05657045383745485,0.3600985348776778,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,trend_following,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
stock_tech_s03_vcp_contraction_breakout_v1,stock_tech_s05_first_dry_pullback_v1,0,0,0,0,,0,3623,0.0,-0.0002603252279605678,0.13071025913078846,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,trend_following,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
stock_tech_s03_vcp_contraction_breakout_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,0,1,0,1,0.0,89,5727,0.01554,0.029905190738779452,0.3267675658463804,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s03_vcp_contraction_breakout_v1,stock_tech_s07_2b_false_break_reversal_v1,0,0,0,0,,0,3792,0.0,-0.0004967343919992036,0.1498123790293424,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
stock_tech_s03_vcp_contraction_breakout_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,0,10,0,10,0.0,14,9271,0.00151,0.0006429575704255497,0.4613303217070892,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
stock_tech_s03_vcp_contraction_breakout_v1,stock_tech_s09_three_soldiers_base_breakout_v1,0,0,0,0,,45,3824,0.011768,0.04231404678023912,0.18549724155061606,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s03_vcp_contraction_breakout_v1,stock_tech_s10_island_reversal_v1,0,0,0,0,,0,3822,0.0,-0.000527749334083267,0.04465702279586175,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s03_vcp_contraction_breakout_v1,stock_tech_s11_gap_breakout_continuation_v1,0,4,0,4,0.0,152,7578,0.020058,0.03743046154067662,0.4692024680256848,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s03_vcp_contraction_breakout_v1,trend_following_seed_v1,0,483,0,483,0.0,2210,329821,0.006701,0.05082238430579147,0.5176904565572866,candidate_stock_tech12,active_strategy_spec,breakout_vol_expansion,trend_following,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
stock_tech_s04_ma_deduct_turn_breakout_v1,stock_tech_s05_first_dry_pullback_v1,6,0,0,6,0.0,0,4995,0.0,-0.0003065367065779629,0.06006147416585104,candidate_stock_tech12,candidate_stock_tech12,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s04_ma_deduct_turn_breakout_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,6,1,0,7,0.0,86,7102,0.012109,0.024008086530340943,0.30383198520621507,candidate_stock_tech12,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s04_ma_deduct_turn_breakout_v1,stock_tech_s07_2b_false_break_reversal_v1,6,0,0,6,0.0,0,5164,0.0,-0.0005849119033159274,0.19991336809907467,candidate_stock_tech12,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s04_ma_deduct_turn_breakout_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,6,10,0,16,0.0,39,10618,0.003673,0.004457006857977995,0.4746339466025969,candidate_stock_tech12,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s04_ma_deduct_turn_breakout_v1,stock_tech_s09_three_soldiers_base_breakout_v1,6,0,0,6,0.0,15,5226,0.00287,0.011474965310345264,0.12671093540330816,candidate_stock_tech12,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s04_ma_deduct_turn_breakout_v1,stock_tech_s10_island_reversal_v1,6,0,0,6,0.0,0,5194,0.0,-0.0006214324444695231,0.039338762100569205,candidate_stock_tech12,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s04_ma_deduct_turn_breakout_v1,stock_tech_s11_gap_breakout_continuation_v1,6,4,0,10,0.0,136,8966,0.015168,0.027585400417715934,0.42253391763673814,candidate_stock_tech12,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s04_ma_deduct_turn_breakout_v1,trend_following_seed_v1,6,483,4,485,0.008247,2959,330444,0.008955,0.057016896415543805,0.5613881272284238,candidate_stock_tech12,active_strategy_spec,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s05_first_dry_pullback_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,0,1,0,1,0.0,0,2321,0.0,-0.00020723530057431276,0.042329769238383906,candidate_stock_tech12,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s05_first_dry_pullback_v1,stock_tech_s07_2b_false_break_reversal_v1,0,0,0,0,,0,297,0.0,-6.654819152631617e-05,-0.022605918593103812,candidate_stock_tech12,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s05_first_dry_pullback_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,0,10,0,10,0.0,0,5790,0.0,-0.0003303961685080346,0.07045014737235293,candidate_stock_tech12,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s05_first_dry_pullback_v1,stock_tech_s09_three_soldiers_base_breakout_v1,0,0,0,0,,0,374,0.0,-7.676234913548494e-05,0.031201814574200445,candidate_stock_tech12,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s05_first_dry_pullback_v1,stock_tech_s10_island_reversal_v1,0,0,0,0,,0,327,0.0,-7.070330608897009e-05,-0.011470512296900583,candidate_stock_tech12,candidate_stock_tech12,trend_following,mean_reversion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s05_first_dry_pullback_v1,stock_tech_s11_gap_breakout_continuation_v1,0,4,0,4,0.0,1,4234,0.000236,0.0016558551243029767,0.1475677108492762,candidate_stock_tech12,candidate_stock_tech12,trend_following,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s05_first_dry_pullback_v1,trend_following_seed_v1,0,483,0,483,0.0,38,328498,0.000116,0.00638954800638409,0.08455840182315505,candidate_stock_tech12,active_strategy_spec,trend_following,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s06_nr7_inside_bar_breakout_v1,stock_tech_s07_2b_false_break_reversal_v1,1,0,0,1,0.0,0,2490,0.0,-0.0003954319058434252,0.1351376695472861,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
stock_tech_s06_nr7_inside_bar_breakout_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,1,10,0,11,0.0,7,7976,0.000878,-1.1799185738402155e-05,0.32629523455247833,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
stock_tech_s06_nr7_inside_bar_breakout_v1,stock_tech_s09_three_soldiers_base_breakout_v1,1,0,0,1,0.0,12,2555,0.004697,0.013900043279498392,0.12964177571045712,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s06_nr7_inside_bar_breakout_v1,stock_tech_s10_island_reversal_v1,1,0,0,1,0.0,0,2520,0.0,-0.00042012175590316225,0.049618672016877044,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s06_nr7_inside_bar_breakout_v1,stock_tech_s11_gap_breakout_continuation_v1,1,4,0,5,0.0,95,6333,0.015001,0.02934208131885173,0.3438174912726025,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s06_nr7_inside_bar_breakout_v1,trend_following_seed_v1,1,483,1,483,0.00207,1406,329323,0.004269,0.0406399761466659,0.4188003255992182,candidate_stock_tech12,active_strategy_spec,breakout_vol_expansion,trend_following,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
stock_tech_s07_2b_false_break_reversal_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,0,10,0,10,0.0,4,5955,0.000672,0.002838227564200586,0.2986496258196723,candidate_stock_tech12,candidate_stock_tech12,mean_reversion,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s07_2b_false_break_reversal_v1,stock_tech_s09_three_soldiers_base_breakout_v1,0,0,0,0,,0,543,0.0,-0.00014647254561132072,0.056174963025329185,candidate_stock_tech12,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s07_2b_false_break_reversal_v1,stock_tech_s10_island_reversal_v1,0,0,0,0,,0,496,0.0,-0.00013491110345941864,0.00010755463190842833,candidate_stock_tech12,candidate_stock_tech12,mean_reversion,mean_reversion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s07_2b_false_break_reversal_v1,stock_tech_s11_gap_breakout_continuation_v1,0,4,0,4,0.0,0,4404,0.0,-0.000537839755012166,0.14908205235379968,candidate_stock_tech12,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s07_2b_false_break_reversal_v1,trend_following_seed_v1,0,483,0,483,0.0,3,328702,9e-06,-0.004883068817233859,0.2491865898169172,candidate_stock_tech12,active_strategy_spec,mean_reversion,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s08_rsi2_bull_mean_reversion_v1,stock_tech_s09_three_soldiers_base_breakout_v1,10,0,0,10,0.0,0,6036,0.0,-0.0007272018480398675,0.12138926686188008,candidate_stock_tech12,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s08_rsi2_bull_mean_reversion_v1,stock_tech_s10_island_reversal_v1,10,0,0,10,0.0,0,5989,0.0,-0.0006698019983689921,0.03942613609478578,candidate_stock_tech12,candidate_stock_tech12,mean_reversion,mean_reversion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s08_rsi2_bull_mean_reversion_v1,stock_tech_s11_gap_breakout_continuation_v1,10,4,0,14,0.0,0,9897,0.0,-0.0026702482855165714,0.475963548156481,candidate_stock_tech12,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s08_rsi2_bull_mean_reversion_v1,trend_following_seed_v1,10,483,0,493,0.0,66,334132,0.000198,-0.02444019214525285,0.5547510366322214,candidate_stock_tech12,active_strategy_spec,mean_reversion,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s09_three_soldiers_base_breakout_v1,stock_tech_s10_island_reversal_v1,0,0,0,0,,0,573,0.0,-0.00015561795126925137,-0.006570659793679687,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s09_three_soldiers_base_breakout_v1,stock_tech_s11_gap_breakout_continuation_v1,0,4,0,4,0.0,0,4481,0.0,-0.0006203901579631923,0.17105356897247087,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s09_three_soldiers_base_breakout_v1,trend_following_seed_v1,0,483,0,483,0.0,247,328535,0.000752,0.02094741447175411,0.1758508519276994,candidate_stock_tech12,active_strategy_spec,breakout_vol_expansion,trend_following,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
stock_tech_s10_island_reversal_v1,stock_tech_s11_gap_breakout_continuation_v1,0,4,0,4,0.0,0,4434,0.0,-0.0005714212205214244,0.0863095085286184,candidate_stock_tech12,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s10_island_reversal_v1,trend_following_seed_v1,0,483,0,483,0.0,7,328728,2.1e-05,-0.004758828824716098,0.34027801856305195,candidate_stock_tech12,active_strategy_spec,mean_reversion,trend_following,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
stock_tech_s11_gap_breakout_continuation_v1,trend_following_seed_v1,4,483,3,484,0.006198,3356,329287,0.010192,0.07789260469936074,0.5414358960991256,candidate_stock_tech12,active_strategy_spec,breakout_vol_expansion,trend_following,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
