period,start_date,end_date,group,status,name,family_id,alpha_bucket,strategy_id,proxy_cagr,proxy_sharpe,proxy_MOD,proxy_total_return,proxy_worst_month,proxy_monthly_hit_rate,active_days,avg_positions,max_positions,latest_positions,avg_turnover,reason
2020_2026,2020-01-01,2026-06-15,candidate_stock_tech12,candidate,S10 island reversal,VOLATILITY_CONTRACTION_BREAKOUT,mean_reversion,stock_tech_s10_island_reversal_v1,-0.06633201723424009,-0.3047184651095758,-0.5550491290329378,-0.34704123963307243,-0.25720263888888895,0.11538461538461539,205.0,0.3916932907348243,10.0,0.0,0.014881586287337085,
2020_2026,2020-01-01,2026-06-15,candidate_stock_tech12,candidate,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s11_gap_breakout_continuation_v1,0.1358140889408468,0.5267752653574024,-0.5149442242744156,1.2053401772116232,-0.3387754675551904,0.4358974358974359,1151.0,4.453035143769968,10.0,4.0,0.13872863735483543,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,alpha_miner_pymoo_nsga3_novelty_0081,-0.4056432184853128,-2.6038558126301887,-0.9617324062231152,-0.960485042475438,-0.26709285602819044,0.20512820512820512,1565.0,322.4626198083067,527.0,341.0,0.7019500851261306,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,alpha_miner_pymoo_nsga3_novelty_0187,-0.441557821632073,-2.655846442806301,-0.973841155262524,-0.973167917822703,-0.2809524482705814,0.1794871794871795,1565.0,250.68562300319488,397.0,302.0,0.7153783436516135,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,alpha_miner_pymoo_nsga3_novelty_0193,0.10176578410092474,0.5376933451333145,-0.3976518843375375,0.8255250499887281,-0.1919888265087495,0.6025641025641025,1565.0,496.50607028753996,618.0,539.0,0.04833695010981925,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,alphabuilders_multifactor_revenue_quality_momentum_v1,0.1168083816715264,0.6997634148564819,-0.3454485798954654,0.9859245243887069,-0.15948880370080898,0.6025641025641025,1565.0,599.0830670926517,1176.0,780.0,0.12663429823726086,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,breakout_vol_expansion_seed_v1,-0.05232057472105189,-0.15889064191334845,-0.5463483834437417,-0.2837573021169917,-0.24804004978320648,0.48717948717948717,1565.0,211.10798722044728,738.0,243.0,0.27539359041241634,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,defensive_accumulation_seed_v1,-0.02834412925231755,-0.0961262824217825,-0.4725622095866382,-0.16353354230230832,-0.18869591978638522,0.48717948717948717,1565.0,502.33929712460065,1050.0,512.0,0.281405907541538,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,finlab_ai_skill_broker_accumulation_reclaim_v1,-0.26356721646988135,-1.8755193463088458,-0.8682839183153447,-0.8504265691201229,-0.19467442115812317,0.2948717948717949,1565.0,204.28306709265175,506.0,215.0,0.4399038175215923,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,finlab_ai_skill_quality_trend_v1,-0.09696779133451638,-0.4484467241654415,-0.584814086532368,-0.469234040041568,-0.24801874795632828,0.46153846153846156,1564.0,120.38083067092651,383.0,137.0,0.24505824057803427,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,finlab_ai_skill_revenue_revision_breakout_v1,-0.19956476762812714,-0.6610548395845685,-0.8085175985962784,-0.7490281625695507,-0.2968966773720564,0.4358974358974359,1554.0,13.542492012779553,49.0,23.0,0.4314894165527349,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,FinLab AI reversion value,REVENUE_QUALITY_MOMENTUM,mean_reversion,finlab_ai_skill_reversion_value_v1,-0.09454842001573815,-0.5464204773801843,-0.5007272084383325,-0.4603410422186063,-0.163986101244341,0.44871794871794873,1565.0,427.3367412140575,858.0,312.0,0.17188039898415375,
2020_2026,2020-01-01,2026-06-15,active_strategy_spec,active,Trend following seed,TREND_RECLAIM_CONTINUATION,trend_following,trend_following_seed_v1,-0.048785193060543186,-0.17799200714227537,-0.5446719131974103,-0.26700126861967066,-0.22810674643853224,0.47435897435897434,1565.0,373.6805111821086,1011.0,483.0,0.24153814015689357,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S1 55d trend volume breakout,TREND_RECLAIM_CONTINUATION,breakout_vol_expansion,stock_tech_s01_55d_trend_volume_breakout_v1,0.5535310040353498,1.4218570817560798,-0.2566430868634496,0.5346363561376761,-0.04297081264680691,0.5,204.0,7.297959183673469,10.0,10.0,0.03869452542921931,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S2 52w dual momentum,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s02_52w_dual_momentum_v1,0.23534352258896263,0.842992088999147,-0.21216338587021633,0.22811230528990278,-0.09949916296421923,0.4166666666666667,164.0,6.628571428571429,10.0,10.0,0.02489795918367347,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S3 VCP contraction breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s03_vcp_contraction_breakout_v1,-0.22465102671574166,-0.9420818187542951,-0.3677617610608459,-0.21915157633259275,-0.1373674943488885,0.16666666666666666,170.0,3.9591836734693877,10.0,4.0,0.08465176546809199,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S4 MA deduct turn breakout,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s04_ma_deduct_turn_breakout_v1,-0.12244018180988203,-0.23025231069081578,-0.3702314334723542,-0.11925055963540354,-0.1983954763706074,0.5,203.0,4.746938775510204,10.0,7.0,0.10108195659216068,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S5 first dry pullback,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s05_first_dry_pullback_v1,0.004538141226326342,0.10387638829906298,-0.09942363112391939,0.004411804086822624,-0.04829596290497473,0.16666666666666666,29.0,0.1469387755102041,2.0,0.0,0.02040816326530612,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S6 NR7 inside bar breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s06_nr7_inside_bar_breakout_v1,-0.10563440996046536,-0.2051423916870353,-0.45657027432051056,-0.10285656173676239,-0.18266098592289037,0.4166666666666667,161.0,2.5714285714285716,10.0,10.0,0.09460803368966636,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S7 2B false break reversal,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s07_2b_false_break_reversal_v1,0.05458877784482352,0.3772519246120791,-0.14439828671342791,0.053032916953835274,-0.03373015637758259,0.25,39.0,0.19591836734693877,2.0,0.0,0.053061224489795916,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S8 RSI2 bull mean reversion,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s08_rsi2_bull_mean_reversion_v1,-0.44728920502266656,-1.8564627251846317,-0.481962356036184,-0.4381106744894758,-0.2054932171670668,0.16666666666666666,199.0,5.775510204081633,10.0,3.0,0.30226595400064793,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S9 three soldiers base breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s09_three_soldiers_base_breakout_v1,-0.08268947347119049,-2.3038564892227584,-0.08155839387519892,-0.08048760266481492,-0.03973001455281788,0.0,17.0,0.06938775510204082,1.0,0.0,0.014285714285714285,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S10 island reversal,VOLATILITY_CONTRACTION_BREAKOUT,mean_reversion,stock_tech_s10_island_reversal_v1,-0.2043839206046959,-1.0535597300664674,-0.3832839794354137,-0.19931482710642556,-0.24225086988445077,0.08333333333333333,55.0,1.1714285714285715,10.0,0.0,0.03134110787172012,
2020,2020-01-01,2020-12-31,candidate_stock_tech12,candidate,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s11_gap_breakout_continuation_v1,0.07136028655267856,0.3762880068147657,-0.3071070997517995,0.06931091747750284,-0.16347303605235697,0.5,178.0,3.8816326530612244,10.0,10.0,0.12972627146096535,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,alpha_miner_pymoo_nsga3_novelty_0081,-0.4489455903132096,-2.51163069821877,-0.4524731743741518,-0.43974785979595055,-0.26709285602819044,0.16666666666666666,245.0,289.7469387755102,469.0,287.0,0.7016339002523464,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,alpha_miner_pymoo_nsga3_novelty_0187,-0.4589308859044432,-2.308395780053973,-0.4616986218605733,-0.4496203220473385,-0.2809524482705814,0.25,245.0,213.02448979591836,313.0,223.0,0.7153503898195539,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,alpha_miner_pymoo_nsga3_novelty_0193,0.12745512992065766,0.5994980411522625,-0.3708599666500051,0.12370435789756384,-0.1919888265087495,0.6666666666666666,245.0,444.0897959183674,506.0,477.0,0.05136164034569943,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,alphabuilders_multifactor_revenue_quality_momentum_v1,0.16478355949843237,0.8341026596780555,-0.3029937271041878,0.15985870619961196,-0.15948880370080898,0.6666666666666666,245.0,484.49387755102043,777.0,613.0,0.12889916527989112,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,breakout_vol_expansion_seed_v1,-0.12456078334321152,-0.49354162587236794,-0.2975910284053659,-0.12131981861628416,-0.24804004978320648,0.6666666666666666,245.0,195.84489795918367,520.0,273.0,0.28470966857401514,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,defensive_accumulation_seed_v1,0.05691190371364829,0.39818801403298465,-0.2839129738520002,0.05528811043929971,-0.18869591978638522,0.5833333333333334,245.0,444.52244897959184,822.0,649.0,0.28412237253586486,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,finlab_ai_skill_broker_accumulation_reclaim_v1,-0.23153353048609138,-1.4634036757857782,-0.3063244533710562,-0.22589119347683828,-0.19467442115812317,0.4166666666666667,245.0,166.53061224489795,374.0,236.0,0.44081213632508476,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,finlab_ai_skill_quality_trend_v1,-0.2627337473768464,-1.3022369179466906,-0.3327653324737049,-0.2564649319978307,-0.24801874795632828,0.4166666666666667,244.0,92.67755102040816,285.0,112.0,0.257465546462257,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,finlab_ai_skill_revenue_revision_breakout_v1,-0.43376081606459593,-1.6726112137830609,-0.438710221951363,-0.4247441647475454,-0.2968966773720564,0.3333333333333333,238.0,9.771428571428572,38.0,2.0,0.43954925962706537,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,FinLab AI reversion value,REVENUE_QUALITY_MOMENTUM,mean_reversion,finlab_ai_skill_reversion_value_v1,-0.092766525614432,-0.39525473233143504,-0.3227210107664569,-0.09030975735246327,-0.163986101244341,0.5,245.0,396.55102040816325,858.0,339.0,0.18826087227359403,
2020,2020-01-01,2020-12-31,active_strategy_spec,active,Trend following seed,TREND_RECLAIM_CONTINUATION,trend_following,trend_following_seed_v1,-0.09411804290808168,-0.3942104964962252,-0.30545613385064907,-0.09162731798910506,-0.22810674643853224,0.5,245.0,349.48571428571427,830.0,462.0,0.25053445926857393,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S1 55d trend volume breakout,TREND_RECLAIM_CONTINUATION,breakout_vol_expansion,stock_tech_s01_55d_trend_volume_breakout_v1,0.6227480468419597,1.6457879868948366,-0.2598463576246933,0.5979988305152826,-0.12558729829764737,0.75,244.0,9.959016393442623,10.0,10.0,0.03542805100182149,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S2 52w dual momentum,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s02_52w_dual_momentum_v1,1.0712409391136362,1.7549971136558407,-0.28749735106862806,1.023911668284113,-0.10873720307366752,0.5833333333333334,244.0,9.545081967213115,10.0,10.0,0.04057864949258392,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S3 VCP contraction breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s03_vcp_contraction_breakout_v1,0.08630237872280011,0.4102696859882794,-0.34050515678280024,0.08345140598967471,-0.287747127536254,0.5,231.0,5.586065573770492,10.0,10.0,0.1083186963309914,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S4 MA deduct turn breakout,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s04_ma_deduct_turn_breakout_v1,0.4005548774715806,1.1454012229799817,-0.278198343619255,0.3856568138902219,-0.1776387166071164,0.5833333333333334,244.0,6.836065573770492,10.0,7.0,0.12439825657038771,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S5 first dry pullback,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s05_first_dry_pullback_v1,-0.10056630072564787,-1.149618064326544,-0.09753482505125144,-0.09753482505125144,-0.08486204490234361,0.08333333333333333,10.0,0.040983606557377046,1.0,0.0,0.01639344262295082,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S6 NR7 inside bar breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s06_nr7_inside_bar_breakout_v1,-0.17703501507613317,-0.23877008619881093,-0.3583087659094467,-0.1719288318836426,-0.14851389553856653,0.3333333333333333,207.0,3.4098360655737703,10.0,7.0,0.14674895914650013,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S7 2B false break reversal,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s07_2b_false_break_reversal_v1,0.21709996926736363,0.8157726279683327,-0.16104697979160165,0.20953233087062562,-0.13770280495396103,0.5833333333333334,98.0,0.6352459016393442,5.0,1.0,0.09105191256830601,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S8 RSI2 bull mean reversion,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s08_rsi2_bull_mean_reversion_v1,-0.33958379526127713,-1.066010915631886,-0.4322802391959367,-0.330827949416284,-0.13144584631980594,0.25,239.0,7.508196721311475,10.0,4.0,0.3651704397606037,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S9 three soldiers base breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s09_three_soldiers_base_breakout_v1,0.07228200437269594,0.4282102221577523,-0.1347359728912101,0.06990896467251528,-0.05065198578595309,0.25,65.0,0.3073770491803279,2.0,0.0,0.036885245901639344,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S10 island reversal,VOLATILITY_CONTRACTION_BREAKOUT,mean_reversion,stock_tech_s10_island_reversal_v1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021,2021-01-01,2021-12-31,candidate_stock_tech12,candidate,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s11_gap_breakout_continuation_v1,0.21624158670916604,0.6537433249993864,-0.37204405091660664,0.20870635708692542,-0.3387754675551904,0.5833333333333334,240.0,6.290983606557377,10.0,7.0,0.18723653395784542,
2021,2021-01-01,2021-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,alpha_miner_pymoo_nsga3_novelty_0081,-0.3347882357707813,-1.9140315005461637,-0.3503599758390724,-0.3261236093817841,-0.15402137408623162,0.4166666666666667,244.0,301.9303278688525,440.0,345.0,0.6972051554024383,
2021,2021-01-01,2021-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,alpha_miner_pymoo_nsga3_novelty_0187,-0.35945675395509724,-1.9024610779568034,-0.372104039587168,-0.35033454389294383,-0.15981501626918138,0.3333333333333333,244.0,228.827868852459,319.0,211.0,0.719583321213388,
2021,2021-01-01,2021-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,alpha_miner_pymoo_nsga3_novelty_0193,0.24215287692431997,1.0248167123315972,-0.2268176724696651,0.2336312590172005,-0.08790433258272423,0.6666666666666666,244.0,479.58196721311475,542.0,466.0,0.05168630590425808,
2021,2021-01-01,2021-12-31,active_strategy_spec,active,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,alphabuilders_multifactor_revenue_quality_momentum_v1,0.19305073038237763,1.0553225611075285,-0.1865283472302609,0.18638403746380217,-0.08030994911902467,0.6666666666666666,244.0,713.422131147541,1129.0,756.0,0.12122589867836768,
2021,2021-01-01,2021-12-31,active_strategy_spec,active,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,breakout_vol_expansion_seed_v1,-0.07727968042672384,-0.27386879134173414,-0.28408834243616143,-0.07492068382237238,-0.17879078155749628,0.5,244.0,228.25,613.0,338.0,0.2676443358386699,
2021,2021-01-01,2021-12-31,active_strategy_spec,active,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,defensive_accumulation_seed_v1,0.058577948122352064,0.4421978343173928,-0.1927161209004944,0.0566666254290078,-0.10797926692129678,0.5,244.0,475.36475409836066,974.0,672.0,0.2885082240347682,
2021,2021-01-01,2021-12-31,active_strategy_spec,active,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,finlab_ai_skill_broker_accumulation_reclaim_v1,-0.18793732567704946,-1.2761205799293847,-0.2199367243795437,-0.18255277837657824,-0.09546533805534452,0.4166666666666667,244.0,186.40573770491804,506.0,264.0,0.46388116983655076,
2021,2021-01-01,2021-12-31,active_strategy_spec,active,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,finlab_ai_skill_quality_trend_v1,-0.028186746484086034,-0.055455697083079555,-0.24554238774802928,-0.027304259873656145,-0.12005985407284347,0.5833333333333334,244.0,158.75409836065575,322.0,232.0,0.23210659566181302,
2021,2021-01-01,2021-12-31,active_strategy_spec,active,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,finlab_ai_skill_revenue_revision_breakout_v1,-0.2301872615500159,-0.8441196016154048,-0.3238518784642127,-0.22376733286578399,-0.09727585935148397,0.5,244.0,20.4672131147541,47.0,33.0,0.4222262064944921,
