period,start_date,end_date,group,status,name,family_id,alpha_bucket,strategy_id,proxy_cagr,proxy_sharpe,proxy_MOD,proxy_total_return,proxy_worst_month,proxy_monthly_hit_rate,active_days,avg_positions,max_positions,latest_positions,avg_turnover,reason
2024,2024-01-01,2024-12-31,candidate_stock_tech12,candidate,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s11_gap_breakout_continuation_v1,0.1462176914129958,0.5482198936941995,-0.2999803589481791,0.14002726475920824,-0.07932155546608555,0.5,234.0,6.2190082644628095,10.0,0.0,0.18394660894660894,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,alpha_miner_pymoo_nsga3_novelty_0081,-0.4316321080400788,-3.1581548862604034,-0.42147907792030215,-0.418745324739748,-0.08143570861625116,0.08333333333333333,242.0,333.1694214876033,470.0,281.0,0.701956579344462,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,alpha_miner_pymoo_nsga3_novelty_0187,-0.45685286971114814,-3.14804702851552,-0.4480424432736474,-0.44353655954665816,-0.09898218096665357,0.08333333333333333,242.0,270.3388429752066,344.0,238.0,0.7123607516062493,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,alpha_miner_pymoo_nsga3_novelty_0193,0.02823228317726456,0.24004257305043775,-0.18558049750042438,0.02709691382044266,-0.032084255065503386,0.5,242.0,515.2561983471074,570.0,490.0,0.04967855010895478,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,alphabuilders_multifactor_revenue_quality_momentum_v1,0.05932607824365399,0.4456647859280959,-0.14712610748431,0.056906145467562785,-0.02750320402860873,0.5,242.0,647.5743801652893,1176.0,528.0,0.12637369202070617,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,breakout_vol_expansion_seed_v1,0.06153280267528993,0.40128642237452733,-0.18501617863361375,0.05902037312668851,-0.041655958862034326,0.4166666666666667,242.0,223.82231404958677,610.0,128.0,0.2593735942417,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,defensive_accumulation_seed_v1,-0.060239216816128316,-0.35141416554003646,-0.18057579710736882,-0.05791940334249179,-0.036407986465334274,0.4166666666666667,242.0,535.0537190082645,977.0,327.0,0.27442219863829326,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,finlab_ai_skill_broker_accumulation_reclaim_v1,-0.28802898245221775,-2.2642737657040715,-0.2807004736588301,-0.2783660031080324,-0.05348995468874096,0.08333333333333333,242.0,226.69834710743802,407.0,204.0,0.42860993494788174,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,finlab_ai_skill_quality_trend_v1,-0.08543942535605498,-0.45775142661281715,-0.2144928624812954,-0.08219237139653801,-0.06414256130534346,0.4166666666666667,242.0,108.92148760330579,228.0,60.0,0.23055152248863678,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,finlab_ai_skill_revenue_revision_breakout_v1,-0.1432784492047463,-0.47586034888751894,-0.3078529826915116,-0.138004927376691,-0.1336416456477274,0.4166666666666667,241.0,12.21900826446281,32.0,2.0,0.42285130806419874,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,FinLab AI reversion value,REVENUE_QUALITY_MOMENTUM,mean_reversion,finlab_ai_skill_reversion_value_v1,-0.09395800146847111,-0.6787005153244182,-0.15234744813070644,-0.09040347506577484,-0.0479970958444258,0.4166666666666667,242.0,377.79338842975204,623.0,307.0,0.16790882669404367,
2024,2024-01-01,2024-12-31,active_strategy_spec,active,Trend following seed,TREND_RECLAIM_CONTINUATION,trend_following,trend_following_seed_v1,-0.0019068523288260364,0.07845366571027615,-0.1768519686054737,-0.001831252913127579,-0.03924550899531376,0.4166666666666667,242.0,386.1900826446281,919.0,223.0,0.23036959080493954,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S1 55d trend volume breakout,TREND_RECLAIM_CONTINUATION,breakout_vol_expansion,stock_tech_s01_55d_trend_volume_breakout_v1,0.1929249631850165,0.9845177691589867,-0.09462102247631266,0.1854328108699559,-0.021278930132298646,0.25,84.0,2.646090534979424,10.0,10.0,0.02171925011431184,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S2 52w dual momentum,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s02_52w_dual_momentum_v1,0.03762079090090942,0.2755415315764332,-0.1737385635967874,0.03625313082313819,-0.10083700628185832,0.25,104.0,4.11522633744856,10.0,10.0,0.016152263374485595,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S3 VCP contraction breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s03_vcp_contraction_breakout_v1,-0.16356281772991754,-1.3254990473226245,-0.21906528941773407,-0.15821037550160555,-0.14828946087113026,0.08333333333333333,38.0,0.5802469135802469,9.0,9.0,0.022599451303155004,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S4 MA deduct turn breakout,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s04_ma_deduct_turn_breakout_v1,-0.08833084117051748,-0.1646343322236182,-0.3686145122405202,-0.08531481150205078,-0.2506678198524772,0.4166666666666667,127.0,2.925925925925926,10.0,9.0,0.06922725194330133,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S5 first dry pullback,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s05_first_dry_pullback_v1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S6 NR7 inside bar breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s06_nr7_inside_bar_breakout_v1,-0.12442574844298049,-0.507135291696095,-0.281877709545469,-0.1202607948673503,-0.17966565475565888,0.16666666666666666,44.0,0.39094650205761317,6.0,4.0,0.0262002743484225,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S7 2B false break reversal,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s07_2b_false_break_reversal_v1,-0.15365743995052505,-1.4282225489797726,-0.177871483807038,-0.14859966406130176,-0.12276913320110816,0.0,20.0,0.11522633744855967,2.0,0.0,0.01440329218106996,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S8 RSI2 bull mean reversion,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s08_rsi2_bull_mean_reversion_v1,-0.192540107254505,-1.3804257880125517,-0.24751751812304001,-0.1863491765048082,-0.12379407928388497,0.16666666666666666,111.0,3.646090534979424,10.0,10.0,0.1577111503037429,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S9 three soldiers base breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s09_three_soldiers_base_breakout_v1,-0.017074272986354888,-0.2469216544359394,-0.05600000000000005,-0.016469527355476465,-0.03054723630831646,0.08333333333333333,7.0,0.02880658436213992,1.0,0.0,0.00411522633744856,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S10 island reversal,VOLATILITY_CONTRACTION_BREAKOUT,mean_reversion,stock_tech_s10_island_reversal_v1,0.160356891649738,0.6719888031576556,-0.18776760611644183,0.1542097633009707,-0.03309597802149211,0.3333333333333333,62.0,0.9711934156378601,10.0,0.0,0.025148605395518976,
2025,2025-01-01,2025-12-31,candidate_stock_tech12,candidate,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s11_gap_breakout_continuation_v1,-0.055339243623687806,-0.1752736576578469,-0.21035745702577946,-0.05341661211163329,-0.1645459618254237,0.08333333333333333,58.0,1.551440329218107,10.0,9.0,0.05251975961852504,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,alpha_miner_pymoo_nsga3_novelty_0081,-0.45025432277682054,-2.588406442610453,-0.4411853133333893,-0.43838104384650867,-0.132683675387834,0.08333333333333333,243.0,342.69547325102883,493.0,393.0,0.7064376578351461,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,alpha_miner_pymoo_nsga3_novelty_0187,-0.4823659094777927,-2.6784662382815463,-0.4783894030042958,-0.47004823924724115,-0.1431154865021762,0.08333333333333333,243.0,276.67489711934155,397.0,295.0,0.705295403251384,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,alpha_miner_pymoo_nsga3_novelty_0193,-0.010944029785174836,0.08996056196849304,-0.32119804101054916,-0.010555241811457616,-0.11931042978281803,0.4166666666666667,243.0,524.6008230452675,580.0,557.0,0.04605162067837803,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,alphabuilders_multifactor_revenue_quality_momentum_v1,-0.030720759312714563,-0.03024034558535093,-0.2793515657602591,-0.029640015498064942,-0.09617218520392723,0.4166666666666667,243.0,620.4115226337449,962.0,647.0,0.1315591313671657,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,breakout_vol_expansion_seed_v1,-0.05671385099930071,-0.1448962375712488,-0.23411835160854755,-0.05474485866490919,-0.10422724228988356,0.3333333333333333,243.0,177.81893004115227,452.0,215.0,0.2768179694936131,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,defensive_accumulation_seed_v1,-0.17990665585595678,-0.9629753893888519,-0.24155611925235243,-0.1740769277229054,-0.09227346072801756,0.3333333333333333,243.0,484.30864197530866,903.0,540.0,0.2976747511924302,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,finlab_ai_skill_broker_accumulation_reclaim_v1,-0.3961283524596174,-2.5896689478999666,-0.3851516028627505,-0.3851516028627505,-0.10685253055632349,0.16666666666666666,243.0,210.19341563786008,397.0,229.0,0.43534632375872745,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,finlab_ai_skill_quality_trend_v1,-0.18568440143407083,-0.8882009989360466,-0.22786849662403474,-0.1796886377968513,-0.09015494612977348,0.3333333333333333,243.0,97.04526748971193,279.0,94.0,0.25751831601729575,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,finlab_ai_skill_revenue_revision_breakout_v1,-0.2868004561123382,-1.031140023487477,-0.3464777542260885,-0.2781390993829549,-0.12132851625739982,0.3333333333333333,240.0,9.76954732510288,28.0,11.0,0.44569134465220706,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,FinLab AI reversion value,REVENUE_QUALITY_MOMENTUM,mean_reversion,finlab_ai_skill_reversion_value_v1,-0.23995098172118845,-1.2572064280102648,-0.26999060340077674,-0.23246664220847413,-0.0820923834327223,0.16666666666666666,243.0,411.9012345679012,821.0,472.0,0.1712972473625419,
2025,2025-01-01,2025-12-31,active_strategy_spec,active,Trend following seed,TREND_RECLAIM_CONTINUATION,trend_following,trend_following_seed_v1,-0.07722627616127453,-0.29205792343166764,-0.22185877231536133,-0.074573740459698,-0.09667083971202584,0.3333333333333333,243.0,323.9753086419753,878.0,408.0,0.24757672118247576,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S1 55d trend volume breakout,TREND_RECLAIM_CONTINUATION,breakout_vol_expansion,stock_tech_s01_55d_trend_volume_breakout_v1,1.70769762630202,2.908228885008165,-0.10289470307064574,0.5204310697329606,-0.05147095367402499,0.8333333333333334,106.0,10.0,10.0,10.0,0.03301886792452831,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S2 52w dual momentum,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s02_52w_dual_momentum_v1,2.682048219594901,2.615777859822656,-0.19463886970566102,0.7302824387149884,-0.0781940934856511,0.8333333333333334,106.0,10.0,10.0,10.0,0.039622641509433974,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S3 VCP contraction breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s03_vcp_contraction_breakout_v1,-0.20690936688961048,-0.3515858840467561,-0.2581597793702104,-0.09290731931575902,-0.1572493101408856,0.5,79.0,2.4339622641509435,10.0,0.0,0.09099655585504642,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S4 MA deduct turn breakout,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s04_ma_deduct_turn_breakout_v1,4.376549558942328,4.82599474460416,-0.08414708324286535,1.0289686944832517,-0.004894772760815291,0.8333333333333334,106.0,8.264150943396226,10.0,6.0,0.09138215034441446,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S5 first dry pullback,TREND_RECLAIM_CONTINUATION,trend_following,stock_tech_s05_first_dry_pullback_v1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S6 NR7 inside bar breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s06_nr7_inside_bar_breakout_v1,1.4447046221266033,2.0290113461475747,-0.12069079566740226,0.45647011638974977,-0.09711767577947361,0.6666666666666666,100.0,3.8679245283018866,10.0,1.0,0.14261380652890088,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S7 2B false break reversal,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s07_2b_false_break_reversal_v1,0.0133391323104457,0.20610830265683322,-0.06946365199449789,0.0055893746440356384,-0.06946365199449789,0.16666666666666666,10.0,0.11320754716981132,2.0,0.0,0.018867924528301886,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S8 RSI2 bull mean reversion,TREND_RECLAIM_CONTINUATION,mean_reversion,stock_tech_s08_rsi2_bull_mean_reversion_v1,-0.05241487934322275,0.0677352552515808,-0.17329239623560777,-0.022391853016165753,-0.10212588846436998,0.3333333333333333,104.0,8.179245283018869,10.0,10.0,0.3293501048218029,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S9 three soldiers base breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s09_three_soldiers_base_breakout_v1,-0.05596789921866041,-0.6865109075070155,-0.041953680654338465,-0.023935407413080645,-0.023935407413080645,0.0,9.0,0.08490566037735849,1.0,0.0,0.018867924528301886,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S10 island reversal,VOLATILITY_CONTRACTION_BREAKOUT,mean_reversion,stock_tech_s10_island_reversal_v1,0.07946838004732792,1.0188081454972269,-0.029291803675048467,0.032688294547881025,0.0,0.16666666666666666,6.0,0.0660377358490566,2.0,0.0,0.02358490566037736,
2026,2026-01-01,2026-06-15,candidate_stock_tech12,candidate,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,stock_tech_s11_gap_breakout_continuation_v1,2.8230997063197423,3.189488858524422,-0.16306505022762774,0.7578602675620223,-0.1120135691065941,0.8333333333333334,106.0,7.867924528301887,10.0,4.0,0.1678459119496855,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,alpha_miner_pymoo_nsga3_novelty_0081,-0.2843386380665297,-1.5634366323965276,-0.15869287650851538,-0.13126977766868797,-0.10791314315645084,0.3333333333333333,106.0,383.60377358490564,527.0,341.0,0.6949758283867267,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,alpha_miner_pymoo_nsga3_novelty_0187,-0.3479059740283983,-2.025267678871701,-0.1889850537700266,-0.16460399365146905,-0.10628214030316596,0.16666666666666666,106.0,308.85849056603774,364.0,302.0,0.6936135119480884,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,alpha_miner_pymoo_nsga3_novelty_0193,0.8972423629283763,2.5754518013047445,-0.08277165401231867,0.30914625439535603,-0.060089004659724554,0.8333333333333334,106.0,564.6981132075472,618.0,539.0,0.040723570994350304,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,alphabuilders_multifactor_revenue_quality_momentum_v1,0.6493837625589769,2.630302910054503,-0.0647680094650247,0.23427832441082574,-0.05477348314820796,0.8333333333333334,106.0,762.2830188679245,1050.0,780.0,0.11987297605575653,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,breakout_vol_expansion_seed_v1,0.634317040850332,2.209937532832586,-0.09729404664592367,0.22952312507806494,-0.055472123368329296,0.6666666666666666,106.0,278.6792452830189,546.0,243.0,0.26276743862153584,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,defensive_accumulation_seed_v1,0.48768191840147934,2.2429733013201187,-0.07949844250642124,0.18185382666570815,-0.05137042924307722,0.8333333333333334,106.0,630.6132075471698,1010.0,512.0,0.2702484466350586,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,finlab_ai_skill_broker_accumulation_reclaim_v1,0.06932845213071492,0.4664349361128456,-0.10965969339800175,0.028596766373551352,-0.08497489020450133,0.5,106.0,277.5377358490566,470.0,215.0,0.4163501244044651,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,finlab_ai_skill_quality_trend_v1,0.5589937047046429,2.2745282091606223,-0.06617470653476853,0.2053608254938526,-0.06617470653476787,0.6666666666666666,106.0,130.67924528301887,211.0,137.0,0.23774814845267092,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,finlab_ai_skill_revenue_revision_breakout_v1,0.4795262189962446,1.4223900285324342,-0.08603100107483275,0.17912414904180451,-0.05409300861067323,0.5,106.0,21.28301886792453,49.0,23.0,0.41741817226041167,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,FinLab AI reversion value,REVENUE_QUALITY_MOMENTUM,mean_reversion,finlab_ai_skill_reversion_value_v1,0.03649312780786462,0.34000379025642885,-0.07291625181962247,0.015191055703979606,-0.06168492149558247,0.8333333333333334,106.0,460.4433962264151,646.0,312.0,0.141181530077767,
2026,2026-01-01,2026-06-15,active_strategy_spec,active,Trend following seed,TREND_RECLAIM_CONTINUATION,trend_following,trend_following_seed_v1,0.6992700403848018,2.5155056002416174,-0.06717430940157532,0.24984571774539233,-0.0597273935158803,0.6666666666666666,106.0,467.62264150943395,812.0,483.0,0.2283212690887177,
daily_proxy_unsupported,2020-01-01,2026-06-15,candidate_stock_tech12,candidate,S12 multi-timeframe SMC reclaim,SMC_STRUCTURE_RECLAIM,breakout_vol_expansion,stock_tech_s12_multitimeframe_smc_reclaim_v1,,,,,,,,,,,,requires_intraday_15m_1h_4h_replay
