id,kind,feature_id,feature_group,direction_mode,direction,coverage,avg_rank_std,status,elapsed_s,cagr,benchmark_alpha,benchmark_beta,total_return,max_drawdown,monthly_sharpe,monthly_sortino,calmar,win_ratio,avg_n_stock,max_n_stock,trade_count,avg_turnover_proxy,match_days,avg_daily_matches,max_daily_matches,latest_matches,selection_note
ml106_atr14_high,ml_feature_single,atr14,other,high,1,0.8490103270223752,0.2888163048479708,ok,0.076,0.6210741648358218,0.737253797631865,2.6004205771151274,3.994377147100727,-0.1482879342068143,1.6696966482004338,5.2657425847224575,4.188016294075142,0.5743589743589743,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_bb_upper_raw_high,ml_feature_single,bb_upper_raw,price_technical,high,1,0.8490103270223752,0.2888164320424432,ok,0.081,0.5126904764645852,0.6226687641320334,2.4616173713372103,2.9666941495908983,-0.15124244383897734,1.4447914810374534,4.403040954621825,3.389634332192299,0.5717948717948718,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_vwap_5d_high,ml_feature_single,vwap_5d,price_technical,high,1,0.8490103270223752,0.288816421322183,ok,0.094,0.476211829919148,0.5811685158680095,2.349220076520377,2.6570784937891094,-0.1431756210440316,1.3766248040317033,4.1409591984904575,3.3258355583952537,0.5717948717948718,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_WVMA_high,ml_feature_single,WVMA,price_technical,high,1,0.8490103270223752,0.28881643095061704,ok,0.076,0.46256891528876976,0.5638449888874896,2.2668378218915137,2.5457629727853313,-0.1496934683311124,1.339321266074035,4.034297558121351,3.0899011255080953,0.5717948717948718,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_bb_lower_raw_high,ml_feature_single,bb_lower_raw,price_technical,high,1,0.8490103270223752,0.2888164320424432,ok,0.08,0.46163260808756545,0.5755976334861967,2.550851556213065,2.538211507100893,-0.1346403182765623,1.321298763700008,4.084643434906701,3.4283811133621267,0.5666666666666667,10.0,10.0,401,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_margin_balance_high,ml_feature_single,margin_balance,price_technical,high,1,0.8490103270223752,0.288760062531955,ok,0.083,0.5063645703205581,0.6550672367147269,3.3283757596490924,2.9117364723974934,-0.21257522319569955,1.22696275209144,4.166344318125814,2.3819368190723877,0.4910025706940874,10.0,10.0,402,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_macdHist_high,ml_feature_single,macdHist,price_technical,high,1,0.8490103270223752,0.28881643207292346,ok,0.076,0.3413580402574554,0.4356795831277098,2.1111762452859972,1.658430178772483,-0.27697274185416154,1.1633881365923053,2.8414390977521085,1.2324162797016036,0.5564102564102564,10.0,10.0,408,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_VSTD_10_high,ml_feature_single,VSTD_10,price_technical,high,1,0.8490103270223752,0.28881643095061704,ok,0.082,0.45209574121977303,0.5962860535421113,3.2273768315476703,2.461934877549271,-0.2988423208512888,1.1223061933613447,4.3958503799826225,1.5127730644084216,0.4884318766066838,10.0,10.0,406,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_BETA_20_high,ml_feature_single,BETA_20,price_technical,high,1,0.8490103270223752,0.2888164260162793,ok,0.073,0.425641304032494,0.5004384835961332,1.674167151043772,2.256380000759726,-0.301039073183064,1.117169003561477,3.296425104609598,1.4138602040261625,0.5012853470437018,10.0,10.0,409,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_linear_factor_high,ml_feature_single,linear_factor,price_technical,high,1,0.8490103270223752,0.2888164075490153,ok,0.09,0.1855357357240095,0.17890804365908894,-0.14834602597392313,0.7622950203600678,-0.17396684163742504,1.1061957119556522,2.673590697637504,1.0664392684554744,0.4461942257217848,10.0,10.0,409,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CNTP_20_high,ml_feature_single,CNTP_20,price_technical,high,1,0.8490103270223752,0.2857676999676648,ok,0.071,0.30592841961204087,0.3820106505810754,1.7029301453554009,1.4317664108029704,-0.25390602450591016,1.0992342163780773,2.592876556314202,1.2048409319866302,0.4717948717948718,10.0,10.0,408,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_RSQR_20_high,ml_feature_single,RSQR_20,price_technical,high,1,0.8490103270223752,0.28881642517861356,ok,0.087,0.1997830109927048,0.2522099191412553,1.1734587850122675,0.8337952194969316,-0.1815529209271679,1.0360543005281957,2.628319895575187,1.1003513821681998,0.4909560723514212,10.0,10.0,409,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_VSTD_20_high,ml_feature_single,VSTD_20,price_technical,high,1,0.8490103270223752,0.28881642626678006,ok,0.083,0.37778283174368776,0.5431088204489949,3.7004515560478426,1.9064597413606776,-0.3857193705359393,0.9863925106786208,3.204547364137826,0.9793986680837643,0.4910025706940874,10.0,10.0,403,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_margin_change_5d_ts_high,ml_feature_single,margin_change_5d_ts,price_technical,high,1,0.8490103270223752,0.2886623313096277,ok,0.083,0.1749601967092007,0.22906075121910968,1.2109196060886276,0.7104994773305888,-0.12932851881860463,0.9822929877882141,2.5732116748901235,1.3527307897702137,0.46770025839793283,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CNTD_20_high,ml_feature_single,CNTD_20,price_technical,high,1,0.8490103270223752,0.28827877250336564,ok,0.083,0.2472665278244479,0.31132462641805303,1.4337969031638553,1.0867486540811244,-0.25629887146885666,0.9807318275518376,2.490226793657978,0.9647209103899181,0.46923076923076923,10.0,10.0,409,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_dealer_5d_high,ml_feature_single,dealer_5d,chip_margin_flow,high,1,0.8490103270223752,0.2886687480042133,ok,0.076,0.2894298532652284,0.45303430173888193,3.6619187380746427,1.3309825604021643,-0.20927158948899727,0.9709308831190746,2.551662587689878,1.382968535225335,0.5025773195876289,10.0,10.0,407,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_RESI_5_high,ml_feature_single,RESI_5,price_technical,high,1,0.8490103270223752,0.28881553112102076,ok,0.08,0.26426723249716555,0.3745533680152505,2.468507855203889,1.1829546342641808,-0.3623048814335177,0.9357175669691824,2.1062495683680917,0.7293855318654825,0.42010309278350516,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_BETA_10_high,ml_feature_single,BETA_10,price_technical,high,1,0.8490103270223752,0.28881642988907735,ok,0.09,0.27129986416789365,0.39329902074439527,2.7306775681514304,1.223643759887688,-0.34176498090250684,0.912285441422384,2.3171166868335407,0.7937967356518802,0.48717948717948717,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_foreign_5d_high,ml_feature_single,foreign_5d,chip_margin_flow,high,1,0.8490103270223752,0.28881626202808025,ok,0.076,0.25113361524038624,0.3582219254601101,2.3969317062030058,1.1083661655644579,-0.3264120588582371,0.9002877246825243,2.5461565922300364,0.769352463858614,0.4461538461538462,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_BETA_60_high,ml_feature_single,BETA_60,price_technical,high,1,0.8490103270223752,0.288816344624535,ok,0.084,0.3087620950703849,0.4911971326620377,4.083399252715347,1.4493777787314288,-0.36712903584776246,0.8968900829719888,2.3285450278797044,0.840995004405949,0.45384615384615384,10.0,10.0,405,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_KMID_high,ml_feature_single,KMID,price_technical,high,1,0.8490103270223752,0.28853128641534825,ok,0.085,0.2482570719195467,0.39851387922957004,3.3631617192881547,1.0922710771442166,-0.3352650538468207,0.8947735732653767,2.206000356977668,0.7404579287099885,0.43523316062176165,10.0,10.0,409,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_rsi5_dulling_high,ml_feature_single,rsi5_dulling,price_technical,high,1,0.8490103270223752,0.14827629365426026,ok,0.09,0.20600276746850787,0.2908458043334051,1.8990211414743852,0.8656360941742214,-0.2742616335979161,0.88805152574192,2.0156700143158317,0.7510903142484986,0.4794871794871795,10.0,10.0,409,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_dealer_ratio_5d_high,ml_feature_single,dealer_ratio_5d,chip_margin_flow,high,1,0.8490103270223752,0.2885727734899081,ok,0.073,0.18074375127123044,0.202349949273685,0.4836062959283234,0.7386914793275525,-0.11700189622202894,0.8832378493725097,2.6380045188166807,1.5446613302315084,0.43444730077120824,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_rsi14_high,ml_feature_single,rsi14,price_technical,high,1,0.8490103270223752,0.2888145601511429,ok,0.076,0.23750208742165713,0.3283687835464584,2.033847247496623,1.0328549977201718,-0.24000349075938632,0.8591419048345269,2.5414076721741954,0.9895364076003258,0.4524421593830334,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_chip_5d_high,ml_feature_single,chip_5d,chip_margin_flow,high,1,0.8490103270223752,0.2888162874095662,ok,0.076,0.2439313920824555,0.36831319620398384,2.784007790970933,1.0682297710297384,-0.3426538194333647,0.8587894339174001,2.139627319261692,0.7118679540951391,0.441025641025641,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_return_1d_high,ml_feature_single,return_1d,price_technical,high,1,0.8490103270223752,0.288813127282693,ok,5.352,0.2124090819322133,0.3019299195214415,2.003723221920353,0.8988343285902873,-0.2568702205599628,0.8281103637579877,1.850319978461406,0.8268798643554235,0.41494845360824745,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_institutional_net_high,ml_feature_single,institutional_net,chip_margin_flow,high,1,0.8490103270223752,0.28881627973876844,ok,0.083,0.19221564028716132,0.30949006275695323,2.6249249891769866,0.7955705657360483,-0.2974005564647485,0.8028180421474613,1.8944226136825084,0.6462973021939262,0.4230769230769231,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_RESI_20_low,ml_feature_single,RESI_20,price_technical,low,-1,0.8490103270223752,0.2888164135987653,ok,0.07,0.25301447215390827,0.333280873194745,1.796583410484628,1.1189368145652145,-0.41053889877605876,0.7535916703983633,2.1733969805819995,0.6162834023138363,0.49226804123711343,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_bb_position_high,ml_feature_single,bb_position,price_technical,high,1,0.8490103270223752,0.2888164250896485,ok,0.076,0.14837405278389437,0.20898505497761644,1.3566413794819048,0.585006891791886,-0.2757609317919303,0.7122178279157613,1.5047468264232398,0.5380336927455533,0.42930591259640105,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_RESI_10_low,ml_feature_single,RESI_10,price_technical,low,-1,0.8490103270223752,0.2888164291655378,ok,0.076,0.20162945335112448,0.31863222390186563,2.6188446700787846,0.8432077296913427,-0.34016361966459974,0.6961414421710056,1.6820826610826636,0.5927251312136568,0.4536082474226804,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_RSQR_60_high,ml_feature_single,RSQR_60,price_technical,high,1,0.8490103270223752,0.28881634438438203,ok,0.076,0.14461410526109963,0.29944334180948073,3.465505295289151,0.5677954937900196,-0.19051598577570117,0.6591787619746001,1.2319488851877813,0.7590256241022586,0.4536082474226804,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_vwap_bias_low,ml_feature_single,vwap_bias,price_technical,low,-1,0.8490103270223752,0.28875610882691083,ok,0.083,0.18588449688107245,0.27861087894989334,2.075472147484822,0.7640215904397363,-0.4514600864499013,0.6548278124557457,1.4860235652965734,0.4117315907743971,0.44587628865979384,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_IMXD_20_low,ml_feature_single,IMXD_20,price_technical,low,-1,0.8490103270223752,0.28820545850843443,ok,0.078,0.1498800760766914,0.23837376185629072,1.9807327317862506,0.5919377339517047,-0.28000730545254804,0.617580100269255,1.3891033996882602,0.5352529045819642,0.4601542416452442,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_RESI_60_low,ml_feature_single,RESI_60,price_technical,low,-1,0.8490103270223752,0.28874866473237487,ok,0.076,0.1933559867768435,0.35543374808803546,3.6277472691472683,0.8012947230232492,-0.44101993371492076,0.6161394741084503,1.6429768381876262,0.43841919106975563,0.45618556701030927,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_KLEN_high,ml_feature_single,KLEN,price_technical,high,1,0.8490103270223752,0.28870424444238746,ok,0.078,0.1705486514243293,0.330450117566503,3.5790357815724554,0.6892115267517016,-0.38736495329600396,0.6068693319881608,1.3940116616129616,0.4402676269418181,0.42930591259640105,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_IMIN_20_high,ml_feature_single,IMIN_20,price_technical,high,1,0.8490103270223752,0.2776509870935797,ok,0.08,0.10600118711279816,0.16928671244254162,1.4165045829496665,0.39853159632905677,-0.18265483538954708,0.6028733454001812,1.1658357386076141,0.5803042872851927,0.4689119170984456,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_KSFT_low,ml_feature_single,KSFT,price_technical,low,-1,0.8490103270223752,0.28869330586109365,ok,0.079,0.15898708748333057,0.26177016623658333,2.3005687532032306,0.6343014585333311,-0.46773006589387756,0.6016463949597696,1.2216326017739443,0.3399047870305857,0.44072164948453607,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_vwap_bias_5d_high,ml_feature_single,vwap_bias_5d,price_technical,high,1,0.8490103270223752,0.2888164143144384,ok,0.083,0.15668266699945055,0.30084815528438924,3.2268212011320268,0.6235081966550922,-0.3967195181053479,0.5962899789776737,1.4671850826175756,0.3949357429911351,0.4392764857881137,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_RSQR_10_low,ml_feature_single,RSQR_10,price_technical,low,-1,0.8490103270223752,0.28881642640537747,ok,0.077,0.10641065479470435,0.13948861667230453,0.7403760077856901,0.4002561110802234,-0.1266014010184564,0.5492318597222078,1.2961666416379842,0.8404508120022512,0.4564102564102564,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_KLOW_high,ml_feature_single,KLOW,price_technical,high,1,0.8490103270223752,0.284277572823792,ok,0.083,0.11508203157544328,0.2405773249009269,2.808930750087558,0.4371268838632063,-0.2991935949723702,0.52083573025954,0.9726158995852155,0.38462783706215314,0.450261780104712,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_vol_ratio_20d_low,ml_feature_single,vol_ratio_20d,other,low,-1,0.8490103270223752,0.2888163499142047,ok,0.083,0.07479976644787434,0.07170185064583166,-0.0693398989472075,0.27144200723401,-0.1327605812792646,0.5170388258047534,0.9841625569425467,0.563376056104954,0.44587628865979384,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_KUP_high,ml_feature_single,KUP,price_technical,high,1,0.8490103270223752,0.2837255896570839,ok,0.068,0.13225381566812677,0.2167818440591734,1.8919703831129262,0.512136888030484,-0.36236029501035705,0.5042933300383275,1.315946575474317,0.3649687004955712,0.4498714652956298,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_ma5_bias_high,ml_feature_single,ma5_bias,price_technical,high,1,0.8490103270223752,0.288815946736158,ok,0.079,0.12352121058849597,0.2703525814929726,3.286491006012453,0.47365739054553746,-0.44934382764651215,0.4925909065270003,1.1795882464361682,0.2748862989226942,0.4315245478036176,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_keltner_position_high,ml_feature_single,keltner_position,price_technical,high,1,0.8490103270223752,0.2886748437097844,ok,0.076,0.11077284943784549,0.2045031296123817,2.0979421555972717,0.41872039876416234,-0.3275652444706746,0.4767437433982697,1.0267366911120388,0.3381600145543421,0.4252577319587629,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_KUP2_high,ml_feature_single,KUP2,price_technical,high,1,0.8490103270223752,0.2837151675419148,ok,0.083,0.07510282180653083,0.15921229664176356,1.8826020002650197,0.2726359318829774,-0.19778641626976323,0.46429285394254055,0.7483286292132921,0.3796975861488935,0.47668393782383417,10.0,10.0,409,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CNTP_5_high,ml_feature_single,CNTP_5,price_technical,high,1,0.8490103270223752,0.27569516726607035,ok,0.091,0.10359945980000251,0.20744165901744172,2.3242747899880927,0.388446383408076,-0.24810551995961228,0.4516561437953129,0.9031007146791455,0.41754526204917053,0.4378238341968912,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_BETA_5_low,ml_feature_single,BETA_5,price_technical,low,-1,0.8490103270223752,0.28881617360513073,ok,0.084,0.11581005315611503,0.24371334625329533,2.862828425655202,0.4402530070643862,-0.4541159458227084,0.4501582354345147,1.0117706686666486,0.25501747746720355,0.4289405684754522,10.0,10.0,409,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CORR_10_low,ml_feature_single,CORR_10,price_technical,low,-1,0.8490103270223752,0.28881643094650034,ok,0.092,0.06300348314960735,0.12142863827812192,1.307716094128578,0.2255752629966079,-0.215631511160006,0.40596350747411103,0.7322404527259241,0.2921676944790967,0.45103092783505155,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_ma10_bias_low,ml_feature_single,ma10_bias,price_technical,low,-1,0.8490103270223752,0.28881638710826274,ok,0.08,0.09468987022038866,0.22769167086430186,2.9769470849935025,0.35147797173275075,-0.3863434029168902,0.39241664745714355,0.8953237371475425,0.24508615559096739,0.4780361757105943,10.0,10.0,409,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CNTD_5_high,ml_feature_single,CNTD_5,price_technical,high,1,0.8490103270223752,0.28398216200628773,ok,0.084,0.08408231135822009,0.17723771352931555,2.0850748005067015,0.30836886647995776,-0.2488282857699201,0.378086729955027,0.7701912986472851,0.3378994156709629,0.44041450777202074,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_return_3d_high,ml_feature_single,return_3d,price_technical,high,1,0.8490103270223752,0.288815356089517,ok,0.084,0.07626940108997404,0.13649546885499927,1.3480254854122344,0.2772391391161022,-0.2999571493520742,0.3430426247067957,0.701556767731155,0.2542591788958062,0.38917525773195877,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_ma20_bias_high,ml_feature_single,ma20_bias,price_technical,high,1,0.8490103270223752,0.2888163575401164,ok,0.083,0.0757723311595766,0.1398413088773513,1.434040407964736,0.27527632823061143,-0.269140012958776,0.3366261949197606,0.7866556302582697,0.28152453097292685,0.3953488372093023,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_volatility_5d_low,ml_feature_single,volatility_5d,price_technical,low,-1,0.8490103270223752,0.2888144032019893,ok,0.082,0.06953433513360352,0.1624028388647208,2.078653222223951,0.25082304652289245,-0.20063089471742568,0.3253250274601661,0.6994171487288614,0.34656112968162744,0.4496124031007752,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CNTP_10_high,ml_feature_single,CNTP_10,price_technical,high,1,0.8490103270223752,0.2823437111251469,ok,0.097,0.07120491477347901,0.16409592820298727,2.0791570513501987,0.2573393533706325,-0.26235828428875785,0.3194036893554952,0.7788465674974617,0.2713929961714128,0.4241645244215938,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
