id,kind,feature_id,feature_group,direction_mode,direction,coverage,avg_rank_std,status,elapsed_s,cagr,benchmark_alpha,benchmark_beta,total_return,max_drawdown,monthly_sharpe,monthly_sortino,calmar,win_ratio,avg_n_stock,max_n_stock,trade_count,avg_turnover_proxy,match_days,avg_daily_matches,max_daily_matches,latest_matches,selection_note
ml106_vol_ratio_5d_low,ml_feature_single,vol_ratio_5d,other,low,-1,0.8490103270223752,0.28881642517212086,ok,0.076,0.050229267117985366,0.0811367391162188,0.6917944586028438,0.17722546188652943,-0.19032495783733472,0.317761406474247,0.6488936569949335,0.26389932616010886,0.4282051282051282,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CNTN_20_low,ml_feature_single,CNTN_20,price_technical,low,-1,0.8490103270223752,0.285746889501836,ok,0.083,0.053086798479323294,0.11161483978694192,1.3100189705519478,0.18792304173679342,-0.12794114533610312,0.288667457179951,0.5596606780729839,0.41489897053968877,0.4381443298969072,10.0,10.0,407,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CORD_10_high,ml_feature_single,CORD_10,price_technical,high,1,0.8490103270223752,0.28881643095061704,ok,0.083,0.05274356967883698,0.09459916635720274,0.9368436812064096,0.18663453600598734,-0.22975608455038365,0.27099576495451244,0.4545363614080127,0.22955332934383202,0.38974358974358975,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CNTD_10_high,ml_feature_single,CNTD_10,price_technical,high,1,0.8490103270223752,0.28714254371749415,ok,0.09,0.05041978494935906,0.12490206069080252,1.6671187350749583,0.1779365873991252,-0.3285193836597502,0.23791686106466564,0.47005677998466466,0.1534711580063036,0.41794871794871796,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_margin_ratio_high,ml_feature_single,margin_ratio,price_technical,high,1,0.8490103270223752,0.2887601230142967,ok,0.09,0.041830105422884456,0.059285537179724936,0.3907007005488041,0.14617233544880204,-0.21528915946603833,0.22072981634528877,0.44953912715944305,0.1942882894973996,0.4296875,10.0,10.0,405,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_short_squeeze_proxy_high,ml_feature_single,short_squeeze_proxy,chip_margin_flow,high,1,0.8490103270223752,0.18298983632905572,ok,0.09,0.03578813339659637,0.16949896866104705,2.9928172351459725,0.12419173904529046,-0.4432393622213532,0.19159094695940046,0.4287023696458435,0.08074040584569238,0.43846153846153846,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_volatility_20d_low,ml_feature_single,volatility_20d,price_technical,low,-1,0.8490103270223752,0.28881552278116934,ok,0.076,0.033253543999161916,0.14121453970507686,2.4164648140380494,0.1150593934695272,-0.40730346967219666,0.15861162721279515,0.30571030521530035,0.08164115963541338,0.4652956298200514,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CNTN_5_low,ml_feature_single,CNTN_5,price_technical,low,-1,0.8490103270223752,0.275583611136118,ok,0.083,0.015823058159040837,0.07626122928117894,1.3527729434738363,0.053656106734352615,-0.24260708779307194,0.04426895555558226,0.0836249819011336,0.06521823463867607,0.4020618556701031,10.0,10.0,409,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_ma60_bias_high,ml_feature_single,ma60_bias,price_technical,high,1,0.8490103270223752,0.28881640785461526,ok,0.083,-0.0022773467132697345,0.10211458319107197,2.336579278784361,-0.00756171477193357,-0.36537032929279756,0.017353031777253433,0.03455507084220619,-0.0062328114862603414,0.3798449612403101,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_RSQR_5_high,ml_feature_single,RSQR_5,price_technical,high,1,0.8490103270223752,0.28881565774748996,ok,0.083,-0.0008777260292843758,0.10495134067850945,2.368746363719007,-0.0029191629143864306,-0.39028614955721086,-0.002094991401164653,-0.004260646424741308,-0.0022488718637889505,0.4241645244215938,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_return_10d_high,ml_feature_single,return_10d,price_technical,high,1,0.8490103270223752,0.2888164073949652,ok,0.076,-0.014858633306774838,0.09445561561036125,2.446754352848049,-0.0486173674486704,-0.3543467499986809,-0.006058617222609759,-0.013143461175269289,-0.04193128339400943,0.3772609819121447,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_return_5d_high,ml_feature_single,return_5d,price_technical,high,1,0.8490103270223752,0.2888163295512891,ok,0.078,-0.011256097664674836,0.07264353823460605,1.8779052261937266,-0.036985299006104255,-0.337748082314519,-0.03920552332232156,-0.074654588361358,-0.03332591654814407,0.3756476683937824,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_short_change_5d_high,ml_feature_single,short_change_5d,chip_margin_flow,high,1,0.8490103270223752,0.27550740003705365,ok,0.09,-0.007409057068620717,0.06823715816461,1.6931709107628754,-0.024454288949890546,-0.27642518798765203,-0.06834086737481498,-0.11271885192548478,-0.02680214889629633,0.44358974358974357,10.0,10.0,406,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_KLOW2_low,ml_feature_single,KLOW2,price_technical,low,-1,0.8490103270223752,0.2842666612064596,ok,0.072,0.00626552252793422,0.021060140455224648,0.3311443491667905,0.021011975529955818,-0.13611544288977873,-0.0798954591632305,-0.14406795617188925,0.0460275639507556,0.4244791666666667,10.0,10.0,406,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_KMID2_low,ml_feature_single,KMID2,price_technical,low,-1,0.8490103270223752,0.2884824789459641,ok,0.09,-0.010255000522836566,0.016614595313177178,0.6014156546130617,-0.03373531889925785,-0.20231254343714267,-0.1845538387648053,-0.28361074311382606,-0.05068639583419718,0.41968911917098445,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_IMAX_20_low,ml_feature_single,IMAX_20,price_technical,low,-1,0.8490103270223752,0.28627180027838073,ok,0.088,-0.028011827189906247,0.026558605760965345,1.2214367814077047,-0.09025304966681869,-0.42147082771102184,-0.18555567055514574,-0.3271362046360684,-0.06646050151802368,0.43041237113402064,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_CNTN_10_low,ml_feature_single,CNTN_10,price_technical,low,-1,0.8490103270223752,0.2822800998213581,ok,0.084,-0.025989041496427112,0.05198018994205497,1.7451664197494892,-0.08393467862263637,-0.27854834276668183,-0.1956476513973464,-0.3263021021812105,-0.09329837777716576,0.3917525773195876,10.0,10.0,410,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_sentiment_high,ml_feature_single,sentiment,sentiment,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_sentiment_3d_high,ml_feature_single,sentiment_3d,sentiment,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_has_sentiment_high,ml_feature_single,has_sentiment,sentiment,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_market_risk_score_high,ml_feature_single,market_risk_score,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.085,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_market_risk_level_high,ml_feature_single,market_risk_level,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_market_return_1d_high,ml_feature_single,market_return_1d,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_market_return_5d_high,ml_feature_single,market_return_5d,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_market_bias_20d_high,ml_feature_single,market_bias_20d,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_us_sox_return_high,ml_feature_single,us_sox_return,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_us_gspc_return_high,ml_feature_single,us_gspc_return,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_us_dxy_return_high,ml_feature_single,us_dxy_return,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_us_hy_spread_high,ml_feature_single,us_hy_spread,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_us_hy_spread_chg_high,ml_feature_single,us_hy_spread_chg,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.084,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_us_vix_high,ml_feature_single,us_vix,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.084,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_us_sentiment_score_high,ml_feature_single,us_sentiment_score,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.09,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_advance_ratio_high,ml_feature_single,advance_ratio,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_bull_alignment_pct_high,ml_feature_single,bull_alignment_pct,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_revenue_yoy_high,ml_feature_single,revenue_yoy,fundamental_revenue,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_short_ratio_high,ml_feature_single,short_ratio,chip_margin_flow,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.078,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_margin_change_5d_high,ml_feature_single,margin_change_5d,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_retail_pct_high,ml_feature_single,retail_pct,chip_margin_flow,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_foreign_consecutive_sell_high,ml_feature_single,foreign_consecutive_sell,chip_margin_flow,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.079,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_foreign_net_5d_market_high,ml_feature_single,foreign_net_5d_market,chip_margin_flow,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.077,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_limit_down_count_high,ml_feature_single,limit_down_count,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.079,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_limit_down_pct_high,ml_feature_single,limit_down_pct,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.084,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_adl_value_high,ml_feature_single,adl_value,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.084,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_adl_trend_numeric_high,ml_feature_single,adl_trend_numeric,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_sector_encoded_high,ml_feature_single,sector_encoded,sector_metadata,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.082,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_market_cap_bucket_high,ml_feature_single,market_cap_bucket,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_avg_volume_bucket_high,ml_feature_single,avg_volume_bucket,sector_metadata,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_sector_peer_return_1d_high,ml_feature_single,sector_peer_return_1d,sector_metadata,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_sector_peer_return_5d_high,ml_feature_single,sector_peer_return_5d,sector_metadata,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.07,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_stock_vs_sector_high,ml_feature_single,stock_vs_sector,sector_metadata,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.088,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_stock_vs_market_high,ml_feature_single,stock_vs_market,other,high,1,0.8490103270223752,0.2327445139871158,ok,0.083,-0.030122590969435814,0.022727210966439274,1.1829243142106851,-0.09681365510317841,-0.2696602716318982,-0.31471923998086054,-0.562274868052442,-0.11170156349511658,0.3963730569948187,10.0,10.0,402,,830,10.0,10,10,best_of_high_low_in_sample_research_only
ml106_KSFT2_low,ml_feature_single,KSFT2,price_technical,low,-1,0.8490103270223752,0.28756819158909125,ok,0.076,-0.06599961753047667,-0.04327548389263902,0.5086287784424782,-0.20332970362980984,-0.2194154792034113,-0.7411505153785028,-1.1400406707316981,-0.30078374567109345,0.390745501285347,10.0,10.0,408,,830,10.0,10,10,best_of_high_low_in_sample_research_only
