id,kind,feature_id,feature_group,direction_mode,direction,coverage,avg_rank_std,status,elapsed_s,cagr,benchmark_alpha,benchmark_beta,total_return,max_drawdown,monthly_sharpe,monthly_sortino,calmar,win_ratio,avg_n_stock,max_n_stock,trade_count,avg_turnover_proxy,match_days,avg_daily_matches,max_daily_matches,latest_matches
ml106_return_1d_high,ml_feature_single,return_1d,price_technical,high,1,0.8490103270223752,0.288813127282693,ok,5.352,0.2124090819322133,0.3019299195214415,2.003723221920353,0.8988343285902873,-0.2568702205599628,0.8281103637579877,1.850319978461406,0.8268798643554235,0.41494845360824745,10.0,10.0,410,,830,10.0,10,10
ml106_return_1d_low,ml_feature_single,return_1d,price_technical,low,-1,0.8490103270223752,0.288813127282693,ok,0.076,0.009608652331607015,0.09447007235394732,1.899432607234229,0.032348878558401406,-0.4897447986671297,0.05883823757561549,0.13142683133938288,0.019619312271685774,0.39845758354755784,10.0,10.0,410,,830,10.0,10,10
ml106_return_3d_high,ml_feature_single,return_3d,price_technical,high,1,0.8490103270223752,0.288815356089517,ok,0.084,0.07626940108997404,0.13649546885499927,1.3480254854122344,0.2772391391161022,-0.2999571493520742,0.3430426247067957,0.701556767731155,0.2542591788958062,0.38917525773195877,10.0,10.0,410,,830,10.0,10,10
ml106_return_3d_low,ml_feature_single,return_3d,price_technical,low,-1,0.8490103270223752,0.288815356089517,ok,0.077,-0.023275216942698185,0.025941108197879842,1.1015970832876167,-0.07540963897819097,-0.3487967574459159,-0.21277924351591984,-0.3755121873235071,-0.06672811362121364,0.42118863049095606,10.0,10.0,410,,830,10.0,10,10
ml106_return_5d_high,ml_feature_single,return_5d,price_technical,high,1,0.8490103270223752,0.2888163295512891,ok,0.078,-0.011256097664674836,0.07264353823460605,1.8779052261937266,-0.036985299006104255,-0.337748082314519,-0.03920552332232156,-0.074654588361358,-0.03332591654814407,0.3756476683937824,10.0,10.0,410,,830,10.0,10,10
ml106_return_5d_low,ml_feature_single,return_5d,price_technical,low,-1,0.8490103270223752,0.2888163295512891,ok,0.083,-0.00576608675708401,0.08110727088508256,1.944465319600022,-0.01906802810279995,-0.3449421834892563,-0.06454180155887673,-0.1057772961075459,-0.016715611708147362,0.43041237113402064,10.0,10.0,410,,830,10.0,10,10
ml106_return_10d_high,ml_feature_single,return_10d,price_technical,high,1,0.8490103270223752,0.2888164073949652,ok,0.076,-0.014858633306774838,0.09445561561036125,2.446754352848049,-0.0486173674486704,-0.3543467499986809,-0.006058617222609759,-0.013143461175269289,-0.04193128339400943,0.3772609819121447,10.0,10.0,410,,830,10.0,10,10
ml106_return_10d_low,ml_feature_single,return_10d,price_technical,low,-1,0.8490103270223752,0.2888164073949652,ok,0.077,-0.005087557102490647,0.12334966894070276,2.8747793174440304,-0.016837500263488514,-0.4323414483227167,-0.02483323984906773,-0.04241992288948067,-0.01176717950692091,0.42783505154639173,10.0,10.0,410,,830,10.0,10,10
ml106_volatility_5d_high,ml_feature_single,volatility_5d,price_technical,high,1,0.8490103270223752,0.2888144032019893,ok,0.077,-0.05973880112203289,0.014466538590318323,1.6609201430217369,-0.18541155585693703,-0.39442668816177684,-0.4429974976037603,-0.780815016379088,-0.15145345987067824,0.36246786632390743,10.0,10.0,409,,830,10.0,10,10
ml106_volatility_5d_low,ml_feature_single,volatility_5d,price_technical,low,-1,0.8490103270223752,0.2888144032019893,ok,0.082,0.06953433513360352,0.1624028388647208,2.078653222223951,0.25082304652289245,-0.20063089471742568,0.3253250274601661,0.6994171487288614,0.34656112968162744,0.4496124031007752,10.0,10.0,410,,830,10.0,10,10
ml106_volatility_20d_high,ml_feature_single,volatility_20d,price_technical,high,1,0.8490103270223752,0.28881552278116934,ok,0.083,-0.010612293287578956,0.06737155954141087,1.7454936867912825,-0.03489611988004948,-0.3543649582534386,-0.049113578866996854,-0.10535483604303128,-0.02994651015941525,0.3979328165374677,10.0,10.0,409,,830,10.0,10,10
ml106_volatility_20d_low,ml_feature_single,volatility_20d,price_technical,low,-1,0.8490103270223752,0.28881552278116934,ok,0.076,0.033253543999161916,0.14121453970507686,2.4164648140380494,0.1150593934695272,-0.40730346967219666,0.15861162721279515,0.30571030521530035,0.08164115963541338,0.4652956298200514,10.0,10.0,410,,830,10.0,10,10
ml106_rsi14_high,ml_feature_single,rsi14,price_technical,high,1,0.8490103270223752,0.2888145601511429,ok,0.076,0.23750208742165713,0.3283687835464584,2.033847247496623,1.0328549977201718,-0.24000349075938632,0.8591419048345269,2.5414076721741954,0.9895364076003258,0.4524421593830334,10.0,10.0,410,,830,10.0,10,10
ml106_rsi14_low,ml_feature_single,rsi14,price_technical,low,-1,0.8490103270223752,0.2888145601511429,ok,0.076,-0.015284197359830665,0.046452929889016684,1.3818471637943175,-0.04998492762823792,-0.22822558407757831,-0.16979888256834533,-0.3171270817098892,-0.06696675902490076,0.4289405684754522,10.0,10.0,410,,830,10.0,10,10
ml106_macdHist_high,ml_feature_single,macdHist,price_technical,high,1,0.8490103270223752,0.28881643207292346,ok,0.076,0.3413580402574554,0.4356795831277098,2.1111762452859972,1.658430178772483,-0.27697274185416154,1.1633881365923053,2.8414390977521085,1.2324162797016036,0.5564102564102564,10.0,10.0,408,,830,10.0,10,10
ml106_macdHist_low,ml_feature_single,macdHist,price_technical,low,-1,0.8490103270223752,0.28881643207292346,ok,0.076,0.2188793600490051,0.3383858697327532,2.6748852565783956,0.9327813296951004,-0.43256272881233915,0.6163508593174855,1.8287262483694853,0.5059943576423663,0.5051282051282051,10.0,10.0,406,,830,10.0,10,10
ml106_bb_position_high,ml_feature_single,bb_position,price_technical,high,1,0.8490103270223752,0.2888164250896485,ok,0.076,0.14837405278389437,0.20898505497761644,1.3566413794819048,0.585006891791886,-0.2757609317919303,0.7122178279157613,1.5047468264232398,0.5380336927455533,0.42930591259640105,10.0,10.0,410,,830,10.0,10,10
ml106_bb_position_low,ml_feature_single,bb_position,price_technical,low,-1,0.8490103270223752,0.2888164250896485,ok,0.083,0.014747677914479729,0.08566446911288315,1.5873133582634813,0.049947159044039235,-0.2829050924073869,0.04655257979288428,0.09177089727173872,0.052127575764829244,0.45618556701030927,10.0,10.0,409,,830,10.0,10,10
ml106_vol_ratio_5d_high,ml_feature_single,vol_ratio_5d,other,high,1,0.8490103270223752,0.28881642517212086,ok,0.076,0.055249955016087204,0.1095873660656872,1.216221108639574,0.19606622254159323,-0.3218807868238932,0.2650623759445467,0.5477397132110441,0.17164192725501806,0.4318766066838046,10.0,10.0,410,,830,10.0,10,10
ml106_vol_ratio_5d_low,ml_feature_single,vol_ratio_5d,other,low,-1,0.8490103270223752,0.28881642517212086,ok,0.076,0.050229267117985366,0.0811367391162188,0.6917944586028438,0.17722546188652943,-0.19032495783733472,0.317761406474247,0.6488936569949335,0.26389932616010886,0.4282051282051282,10.0,10.0,410,,830,10.0,10,10
ml106_vol_ratio_20d_high,ml_feature_single,vol_ratio_20d,other,high,1,0.8490103270223752,0.2888163499142047,ok,0.076,-0.06785624864695039,-0.017186407566236503,1.1341307784709187,-0.2085898139722303,-0.38216120155248745,-0.4395966981474959,-0.7692654860885438,-0.1775545838391253,0.3974358974358974,10.0,10.0,410,,830,10.0,10,10
ml106_vol_ratio_20d_low,ml_feature_single,vol_ratio_20d,other,low,-1,0.8490103270223752,0.2888163499142047,ok,0.083,0.07479976644787434,0.07170185064583166,-0.0693398989472075,0.27144200723401,-0.1327605812792646,0.5170388258047534,0.9841625569425467,0.563376056104954,0.44587628865979384,10.0,10.0,410,,830,10.0,10,10
ml106_ma20_bias_high,ml_feature_single,ma20_bias,price_technical,high,1,0.8490103270223752,0.2888163575401164,ok,0.083,0.0757723311595766,0.1398413088773513,1.434040407964736,0.27527632823061143,-0.269140012958776,0.3366261949197606,0.7866556302582697,0.28152453097292685,0.3953488372093023,10.0,10.0,410,,830,10.0,10,10
ml106_ma20_bias_low,ml_feature_single,ma20_bias,price_technical,low,-1,0.8490103270223752,0.2888163575401164,ok,0.085,0.06084328526718208,0.20326660871554175,3.187826747622954,0.21730319575367485,-0.3701489950804663,0.27537169299318187,0.5737437366937794,0.164370678751048,0.4186046511627907,10.0,10.0,410,,830,10.0,10,10
ml106_ma60_bias_high,ml_feature_single,ma60_bias,price_technical,high,1,0.8490103270223752,0.28881640785461526,ok,0.083,-0.0022773467132697345,0.10211458319107197,2.336579278784361,-0.00756171477193357,-0.36537032929279756,0.017353031777253433,0.03455507084220619,-0.0062328114862603414,0.3798449612403101,10.0,10.0,410,,830,10.0,10,10
ml106_ma60_bias_low,ml_feature_single,ma60_bias,price_technical,low,-1,0.8490103270223752,0.2888164078546153,ok,0.075,-0.019792536442688413,0.12536131538337567,3.2489435028483946,-0.06438824044673452,-0.38556716737038976,-0.09332081984416868,-0.1600861822847908,-0.05133223156773565,0.4160206718346253,10.0,10.0,410,,830,10.0,10,10
ml106_institutional_net_high,ml_feature_single,institutional_net,chip_margin_flow,high,1,0.8490103270223752,0.28881627973876844,ok,0.083,0.19221564028716132,0.30949006275695323,2.6249249891769866,0.7955705657360483,-0.2974005564647485,0.8028180421474613,1.8944226136825084,0.6462973021939262,0.4230769230769231,10.0,10.0,410,,830,10.0,10,10
ml106_institutional_net_low,ml_feature_single,institutional_net,chip_margin_flow,low,-1,0.8490103270223752,0.28881627973876844,ok,0.083,0.0858816711529713,0.18824998599682788,2.2912851930930795,0.315612702552476,-0.4212045277101817,0.3751273248355561,0.9659452267586087,0.20389057238800298,0.4230769230769231,10.0,10.0,410,,830,10.0,10,10
ml106_chip_5d_high,ml_feature_single,chip_5d,chip_margin_flow,high,1,0.8490103270223752,0.2888162874095662,ok,0.076,0.2439313920824555,0.36831319620398384,2.784007790970933,1.0682297710297384,-0.3426538194333647,0.8587894339174001,2.139627319261692,0.7118679540951391,0.441025641025641,10.0,10.0,410,,830,10.0,10,10
ml106_chip_5d_low,ml_feature_single,chip_5d,chip_margin_flow,low,-1,0.8490103270223752,0.2888162874095662,ok,0.076,0.15772542617093155,0.2752638537028428,2.6308341505289023,0.6283859915954977,-0.35161946582629244,0.6362586557455266,1.6646099100978742,0.4485557710594398,0.44358974358974357,10.0,10.0,410,,830,10.0,10,10
ml106_foreign_5d_high,ml_feature_single,foreign_5d,chip_margin_flow,high,1,0.8490103270223752,0.28881626202808025,ok,0.076,0.25113361524038624,0.3582219254601101,2.3969317062030058,1.1083661655644579,-0.3264120588582371,0.9002877246825243,2.5461565922300364,0.769352463858614,0.4461538461538462,10.0,10.0,410,,830,10.0,10,10
ml106_foreign_5d_low,ml_feature_single,foreign_5d,chip_margin_flow,low,-1,0.8490103270223752,0.28881626202808025,ok,0.083,0.1778770488246897,0.2920762019404914,2.556091980190577,0.7246774043220199,-0.3731030015942628,0.6559943316205875,1.9908652672595772,0.47673773914241646,0.4564102564102564,10.0,10.0,410,,830,10.0,10,10
ml106_sentiment_high,ml_feature_single,sentiment,sentiment,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_sentiment_low,ml_feature_single,sentiment,sentiment,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_sentiment_3d_high,ml_feature_single,sentiment_3d,sentiment,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_sentiment_3d_low,ml_feature_single,sentiment_3d,sentiment,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_has_sentiment_high,ml_feature_single,has_sentiment,sentiment,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_has_sentiment_low,ml_feature_single,has_sentiment,sentiment,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_atr14_high,ml_feature_single,atr14,other,high,1,0.8490103270223752,0.2888163048479708,ok,0.076,0.6210741648358218,0.737253797631865,2.6004205771151274,3.994377147100727,-0.1482879342068143,1.6696966482004338,5.2657425847224575,4.188016294075142,0.5743589743589743,10.0,10.0,400,,830,10.0,10,10
ml106_atr14_low,ml_feature_single,atr14,other,low,-1,0.8490103270223752,0.2888163048479707,ok,0.083,0.09329807832767711,0.13353845504529435,0.9006906041014766,0.3457659170781593,-0.12080421959715226,0.7568572700969072,1.5635747525365378,0.7722441831663023,0.47668393782383417,10.0,10.0,404,,830,10.0,10,10
ml106_market_risk_score_high,ml_feature_single,market_risk_score,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.085,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_market_risk_score_low,ml_feature_single,market_risk_score,price_technical,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_market_risk_level_high,ml_feature_single,market_risk_level,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_market_risk_level_low,ml_feature_single,market_risk_level,price_technical,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_market_return_1d_high,ml_feature_single,market_return_1d,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_market_return_1d_low,ml_feature_single,market_return_1d,price_technical,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_market_return_5d_high,ml_feature_single,market_return_5d,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_market_return_5d_low,ml_feature_single,market_return_5d,price_technical,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.068,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_market_bias_20d_high,ml_feature_single,market_bias_20d,price_technical,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_market_bias_20d_low,ml_feature_single,market_bias_20d,price_technical,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.09,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_stock_vs_market_high,ml_feature_single,stock_vs_market,other,high,1,0.8490103270223752,0.2327445139871158,ok,0.083,-0.030122590969435814,0.022727210966439274,1.1829243142106851,-0.09681365510317841,-0.2696602716318982,-0.31471923998086054,-0.562274868052442,-0.11170156349511658,0.3963730569948187,10.0,10.0,402,,830,10.0,10,10
ml106_stock_vs_market_low,ml_feature_single,stock_vs_market,other,low,-1,0.8490103270223752,0.2327445139871158,ok,0.09,-0.09798980830478676,-0.056303111128919565,0.9330632445567878,-0.2906039728906704,-0.3093431835279161,-1.1579809147343785,-1.7253387657837798,-0.3167570709546105,0.35218508997429304,10.0,10.0,408,,830,10.0,10,10
ml106_linear_factor_high,ml_feature_single,linear_factor,price_technical,high,1,0.8490103270223752,0.2888164075490153,ok,0.09,0.1855357357240095,0.17890804365908894,-0.14834602597392313,0.7622950203600678,-0.17396684163742504,1.1061957119556522,2.673590697637504,1.0664392684554744,0.4461942257217848,10.0,10.0,409,,830,10.0,10,10
ml106_linear_factor_low,ml_feature_single,linear_factor,price_technical,low,-1,0.8490103270223752,0.2888164075490153,ok,0.083,0.14261961904960518,0.22374813465752974,1.8158799119981222,0.5587188944683521,-0.08240294539746962,0.892946162803974,2.1497626951372575,1.7305487428190394,0.48429319371727747,10.0,10.0,407,,830,10.0,10,10
ml106_rsi5_dulling_high,ml_feature_single,rsi5_dulling,price_technical,high,1,0.8490103270223752,0.14827629365426026,ok,0.09,0.20600276746850787,0.2908458043334051,1.8990211414743852,0.8656360941742214,-0.2742616335979161,0.88805152574192,2.0156700143158317,0.7510903142484986,0.4794871794871795,10.0,10.0,409,,830,10.0,10,10
ml106_rsi5_dulling_low,ml_feature_single,rsi5_dulling,price_technical,low,-1,0.8490103270223752,0.14827629365426026,ok,0.083,-0.023340873504284154,0.0058113413387584426,0.6525069628978137,-0.07561654095483694,-0.2010991492055264,-0.4229831639117123,-0.8240435656921999,-0.11606072422110746,0.4160206718346253,10.0,10.0,404,,830,10.0,10,10
ml106_keltner_position_high,ml_feature_single,keltner_position,price_technical,high,1,0.8490103270223752,0.2886748437097844,ok,0.076,0.11077284943784549,0.2045031296123817,2.0979421555972717,0.41872039876416234,-0.3275652444706746,0.4767437433982697,1.0267366911120388,0.3381600145543421,0.4252577319587629,10.0,10.0,410,,830,10.0,10,10
ml106_keltner_position_low,ml_feature_single,keltner_position,price_technical,low,-1,0.8490103270223752,0.2886748437097844,ok,0.074,-0.04172076637110633,0.050272880027458514,2.0590715024779134,-0.13227336012284252,-0.3498261908999801,-0.2786885682705087,-0.4447424675694848,-0.11925800547901147,0.42408376963350786,10.0,10.0,408,,830,10.0,10,10
ml106_us_sox_return_high,ml_feature_single,us_sox_return,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_us_sox_return_low,ml_feature_single,us_sox_return,market_regime,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_us_gspc_return_high,ml_feature_single,us_gspc_return,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_us_gspc_return_low,ml_feature_single,us_gspc_return,market_regime,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_us_dxy_return_high,ml_feature_single,us_dxy_return,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_us_dxy_return_low,ml_feature_single,us_dxy_return,market_regime,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.075,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_us_hy_spread_high,ml_feature_single,us_hy_spread,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.076,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_us_hy_spread_low,ml_feature_single,us_hy_spread,market_regime,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_us_hy_spread_chg_high,ml_feature_single,us_hy_spread_chg,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.084,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_us_hy_spread_chg_low,ml_feature_single,us_hy_spread_chg,market_regime,low,-1,0.8490103270223752,2.917432642029564e-17,ok,0.083,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
ml106_us_vix_high,ml_feature_single,us_vix,market_regime,high,1,0.8490103270223752,2.917432642029564e-17,ok,0.084,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
