strategy_id,strategy_group,name,family_id,alpha_bucket,status,elapsed_s,cagr,monthly_sharpe,max_drawdown,MOD,calmar,win_ratio,total_return,benchmark_alpha,benchmark_beta,trade_count,avg_trade_return,median_trade_return,match_days,avg_daily_positions,max_daily_positions,latest_positions,proxy_cagr,proxy_sharpe,proxy_max_drawdown,notes,reason
stock_tech_s01_55d_trend_volume_breakout_v1,technical12,S1 55d trend volume breakout,TREND_RECLAIM_CONTINUATION,breakout_vol_expansion,ok,2.35,0.46218309295236515,1.5968624342910671,-0.23879639230606753,-0.23879639230606753,1.9353882803941262,0.47793190416141235,2.5983589796538875,0.41340830453275257,0.11754032646084575,6355.0,0.0011898750319931381,-0.0012005078739193986,658.0,7.644578313253012,10.0,10.0,0.4931070079218145,1.6606211380644766,-0.2659985325606252,[],
stock_tech_s02_52w_dual_momentum_v1,technical12,S2 52w dual momentum,TREND_RECLAIM_CONTINUATION,trend_following,ok,0.811,0.4004948445352212,1.1665412818544985,-0.2747028385279361,-0.2747028385279361,1.4578672284895564,0.4670304683947249,2.1118005778888365,0.33859676287394525,0.14916560299912168,6617.0,-2.2553208375437324e-06,-0.002577922077921957,678.0,7.960240963855422,10.0,10.0,0.4250134392231364,1.1946411402882748,-0.28077492874961596,[],
stock_tech_s03_vcp_contraction_breakout_v1,technical12,S3 VCP contraction breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,ok,0.754,0.06351137179776867,0.3366826139249262,-0.231228748571065,-0.231228748571065,0.2746571333318306,0.4374824388873279,0.23063390448315313,0.03764603890648967,0.06233178596089804,3559.0,-0.0014054992989889793,-0.003089598352214118,571.0,4.287951807228915,10.0,0.0,-0.13053983783414203,-0.42848840431395424,-0.5791582419544162,[],
stock_tech_s04_ma_deduct_turn_breakout_v1,technical12,S4 MA deduct turn breakout,TREND_RECLAIM_CONTINUATION,trend_following,ok,0.933,0.27233198778468326,1.1184768441600614,-0.19254487756669325,-0.19254487756669325,1.4143084362553133,0.43992681439316933,1.293786224881889,0.23586178700639915,0.08253058534670402,4936.0,-0.0002519967803683786,-0.0037974683544304,714.0,5.940963855421686,10.0,6.0,0.4787451958901321,1.4514498148814097,-0.36861451224052033,[],
stock_tech_s05_first_dry_pullback_v1,technical12,S5 first dry pullback,TREND_RECLAIM_CONTINUATION,trend_following,ok,0.7,0.005065084559859656,-0.691828728813786,-0.023680567304395383,-0.023680567304395383,0.21380174205114605,0.375,0.016498401212695857,0.005156588694307846,-0.0002101724655327026,64.0,0.0010429249691488209,-0.0059618794326241065,64.0,0.07710843373493977,1.0,0.0,0.04782527917152768,0.35996803099495606,-0.23114412294484477,['S5 breakout event state is implemented; stop-to-breakeven is not represented in FinLab boolean positions.'],
stock_tech_s06_nr7_inside_bar_breakout_v1,technical12,S6 NR7 inside bar breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,ok,0.69,0.14730133075736873,0.8639335521887442,-0.13728538698615766,-0.13728538698615766,1.072878950930958,0.4523704031900753,0.5848458013061,0.14030210926688516,0.016643337136188315,2258.0,0.000575425796325515,-0.0034246575342466445,562.0,2.719277108433735,10.0,1.0,0.23223078702725486,0.7935875326267594,-0.4872787433391397,[],
stock_tech_s07_2b_false_break_reversal_v1,technical12,S7 2B false break reversal,TREND_RECLAIM_CONTINUATION,mean_reversion,ok,0.613,0.0006808643604141462,-1.0685534116339952,-0.032515021422931056,-0.032515021422931056,0.020933556093959024,0.4334763948497854,0.002335789045703196,-0.0007270053216901543,0.0032969492915966405,233.0,-0.0016932838401172063,-0.0034843205574912606,166.0,0.28072289156626506,6.0,0.0,0.004075677397233468,0.10660794255497935,-0.2356451704582634,[],
stock_tech_s08_rsi2_bull_mean_reversion_v1,technical12,S8 RSI2 bull mean reversion,TREND_RECLAIM_CONTINUATION,mean_reversion,ok,0.845,-0.12938844669149874,-0.6812499624635424,-0.4828290575922981,-0.4828290575922981,-0.267974275603761,0.41529863779252535,-0.37926381918504437,-0.16611363517190555,0.08329301445703868,5736.0,-0.002162012600880897,-0.004425000000000123,682.0,6.8987951807228916,10.0,10.0,-0.14259613871733812,-0.43958414440294785,-0.48107775726550284,[],
stock_tech_s09_three_soldiers_base_breakout_v1,technical12,S9 three soldiers base breakout,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,ok,0.77,0.010494514577533698,-0.5543028091009696,-0.02401290552119939,-0.02401290552119939,0.4368545082222735,0.5424836601307189,0.036403919664724116,0.011016722089625865,-0.001225847320926814,310.0,0.0019555798852180536,0.002441034482758564,231.0,0.37349397590361444,5.0,0.0,0.040863333820620795,0.3168994008989336,-0.23079630233695303,[],
stock_tech_s10_island_reversal_v1,technical12,S10 island reversal,VOLATILITY_CONTRACTION_BREAKOUT,mean_reversion,ok,0.583,0.08867684921849439,0.7958111460887601,-0.06954606540070729,-0.06954606540070729,1.2748974328497982,0.5437262357414449,0.15406623879242165,0.09026196220136916,-0.0028490958425180226,263.0,0.0049089634576224925,0.007017543859648923,88.0,0.3168674698795181,10.0,0.0,-0.06165439872811007,-0.25423778558475046,-0.44741499383822514,[],
stock_tech_s11_gap_breakout_continuation_v1,technical12,S11 gap breakout continuation,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,ok,0.741,0.216924147660722,0.781102578947621,-0.31637479624207,-0.31637479624207,0.685633918687896,0.4528889954447375,0.9380417115331707,0.16306941104887382,0.12978228154187477,4175.0,-0.00015836299236217252,-0.003947368421052699,623.0,5.025301204819277,10.0,4.0,0.3617793729582388,1.1055194950452831,-0.3562680184196362,[],
alpha_miner_pymoo_nsga3_novelty_0081,active_strategy_spec,Pymoo NSGA-III novelty 0081 breadth trend impulse,TREND_RECLAIM_CONTINUATION,trend_following,ok,9.197,-0.5134069428743382,-6.530505408576964,-0.9178717111452169,-0.9178717111452169,-0.5593388958951735,0.37826925952562357,-0.9165021618906388,-0.5367139463890135,0.05274280376019254,283724.0,-0.0034009093343150406,-0.004535825545171401,830.0,341.66506024096384,527.0,341.0,-0.39241073129035975,-2.691372404007481,-0.8172612330148685,[],
alpha_miner_pymoo_nsga3_novelty_0187,active_strategy_spec,Pymoo NSGA-III novelty 0187 revenue short trend,REVENUE_QUALITY_MOMENTUM,trend_following,ok,7.913,-0.5556947905580898,-7.480107699096379,-0.9399546828740392,-0.9399546828740392,-0.5911868825315815,0.3757551223765336,-0.9389657009631603,-0.5879198254674824,0.07292394714409897,226131.0,-0.003840998524739038,-0.004425000000000012,830.0,272.30481927710844,397.0,302.0,-0.4228669517377803,-2.8174955435602214,-0.845526214211303,[],
alpha_miner_pymoo_nsga3_novelty_0193,active_strategy_spec,Pymoo NSGA-III novelty 0193 sentiment margin flow,SMART_MONEY_ACCUMULATION,defensive_accumulation,ok,12.461,0.1695427316244249,0.8716740338823412,-0.3956116794586487,-0.3956116794586487,0.42854762624843945,0.424988267437376,0.7157276798187828,0.10603513731154529,0.1437151104395327,431204.0,-0.0015143443608603116,-0.0034081229673221802,830.0,519.3361445783132,618.0,539.0,0.1741644938036384,0.8528363238316906,-0.3976518843375385,[],
alphabuilders_multifactor_revenue_quality_momentum_v1,active_strategy_spec,AlphaBuilders multifactor revenue quality momentum,REVENUE_QUALITY_MOMENTUM,trend_following,ok,13.709,0.10907044168200741,0.6431525835177556,-0.36843593272955444,-0.36843593272955444,0.296028350412181,0.42419715752008624,0.42880204240816533,0.0695525512532351,0.08942738342958172,497907.0,-0.0009507956606202429,-0.0026137797619046887,830.0,599.2915662650603,1176.0,780.0,0.1665588128610136,0.9716256389464013,-0.3454485798954652,[],
breakout_vol_expansion_seed_v1,active_strategy_spec,Breakout volume expansion seed,VOLATILITY_CONTRACTION_BREAKOUT,breakout_vol_expansion,ok,5.847,-0.0916021608233113,-0.6844811873637875,-0.47739364605932144,-0.47739364605932144,-0.1918757043006097,0.3937546906829634,-0.2819088006552345,-0.1639599569339723,0.16374275819634165,186883.0,-0.0027644178677884127,-0.006053087760609033,830.0,224.96024096385543,738.0,243.0,0.10267630721849752,0.5942413157781083,-0.3459332316473336,[],
defensive_accumulation_seed_v1,active_strategy_spec,Defensive accumulation seed,SMART_MONEY_ACCUMULATION,defensive_accumulation,ok,14.911,-0.14182811808293005,-1.309504175022366,-0.5371301938825965,-0.5371301938825965,-0.26404301837432337,0.40384080155858615,-0.40975326707569304,-0.17686237551404832,0.079281103785394,447173.0,-0.0017364887890488662,-0.003629764065335772,830.0,538.4831325301204,1050.0,512.0,0.005928248576327455,0.11692299854258706,-0.36626237356925717,[],
finlab_ai_skill_broker_accumulation_reclaim_v1,active_strategy_spec,FinLab AI broker accumulation reclaim,SMART_MONEY_ACCUMULATION,defensive_accumulation,ok,5.403,-0.35883011849579827,-4.018645713574638,-0.8033849870818073,-0.8033849870818073,-0.4466422174218268,0.39287312170582395,-0.7839047731489597,-0.39085684337443966,0.07247517958678527,184499.0,-0.002499833355388737,-0.00442499999999979,830.0,222.21204819277108,470.0,215.0,-0.2581925847655525,-1.8690137340391373,-0.6807840992935645,[],
finlab_ai_skill_quality_trend_v1,active_strategy_spec,FinLab AI quality trend,REVENUE_QUALITY_MOMENTUM,trend_following,ok,3.077,-0.03658792561158053,-0.259333196664017,-0.46408598382292776,-0.46408598382292776,-0.07883697960536622,0.4178391495010827,-0.12057056145742606,-0.08267591808019821,0.10429525790146756,92146.0,-0.001253710777389783,-0.0035829152705620926,830.0,110.92530120481928,383.0,137.0,0.032597476946594206,0.2701067475689152,-0.38683372807007665,[],
finlab_ai_skill_revenue_revision_breakout_v1,active_strategy_spec,FinLab AI revenue revision breakout,REVENUE_QUALITY_MOMENTUM,breakout_vol_expansion,ok,1.043,-0.08396854139711141,-0.3522610710268628,-0.5538371724979159,-0.5538371724979159,-0.15160958756619344,0.4284838577850429,-0.2608937815817919,-0.11667944807127142,0.07402345524369709,9820.0,-0.0003820515436153692,-0.0038749838677738513,826.0,11.812048192771085,49.0,23.0,0.0012470459769611253,0.1426202630571815,-0.508951979067677,[],
finlab_ai_skill_reversion_value_v1,active_strategy_spec,FinLab AI reversion value,REVENUE_QUALITY_MOMENTUM,mean_reversion,ok,9.424,-0.054986409425068605,-0.8232179566513247,-0.3559754895459689,-0.3559754895459689,-0.15446250209579998,0.4357243963608385,-0.17712077197724785,-0.08303236229690544,0.06346685397183213,343238.0,-0.0005479921810618676,-0.0013793103448276334,830.0,413.6012048192771,821.0,312.0,-0.07600989643933354,-0.4665521314300417,-0.37865808380748633,[],
trend_following_seed_v1,active_strategy_spec,Trend following seed,TREND_RECLAIM_CONTINUATION,trend_following,ok,10.321,-0.03332216745663785,-0.3298009921360746,-0.42426965362792224,-0.42426965362792224,-0.07853821688527203,0.40194811527771007,-0.11025224583867044,-0.09069171241296559,0.12982495366845045,328808.0,-0.002005177063708012,-0.004425000000000012,830.0,395.74939759036147,1011.0,483.0,0.08288117375199966,0.5362251608572891,-0.34998777405073755,[],
stock_tech_s12_multitimeframe_smc_reclaim_v1,technical12,S12 multi-timeframe SMC reclaim,SMC_STRUCTURE_RECLAIM,breakout_vol_expansion,unsupported_intraday_data,,,,,,,,,,,,,,,,,,,,,,"requires completed 15m/1h/4h bars, pivot confirmation, OB/FVG state, and intraday execution; daily FinLab OHLCV is not a valid proxy"
