scenario_id,period,period_start,period_end,strategy_count,extra_slippage_bps,cagr,sharpe,max_drawdown,total_return,monthly_hit_rate,worst_month,avg_daily_turnover,avg_unique_positions,latest_unique_positions,avg_effective_positions,baseline_return_corr,baseline_all_period_jaccard,baseline_latest_jaccard,baseline_position_phi_corr,comparison_baseline_scenario_id,delta_cagr,delta_sharpe,delta_max_drawdown,delta_total_return,delta_avg_daily_turnover,delta_avg_unique_positions,delta_avg_effective_positions
Baseline_current_active11,full_2023_2026,2023-01-01,2026-06-15,11,0.0,0.16614611536366386,1.005464055464227,-0.216134346405083,0.6590557204150529,0.5,-0.07997767838520953,0.13955261813276532,536.910843373494,578,289.3648806636879,0.9635292722485707,0.6110694485068539,0.6105442176870748,0.6670352175621715,Candidate11_noBroker,-0.22566473608365412,-0.7555989627733786,-2.0020092137751355e-05,-1.3119473433547828,0.07298574162841676,191.2060240963856,29.291202296573317
Candidate12_keep_BrokerReclaim,full_2023_2026,2023-01-01,2026-06-15,12,0.0,0.3230748647053523,1.5483869843742475,-0.2237816414288637,1.5145288220841624,0.5952380952380952,-0.10336072799858342,0.09439162057293317,378.3602409638554,406,147.34597585621958,0.9991584372940596,0.9136922484150057,0.9088669950738916,0.9375122096328105,Candidate11_noBroker,-0.06873598674196568,-0.21267603386335798,-0.007667315115918449,-0.4564742416856733,0.02782474406858461,32.65542168674699,-112.72770251089503
Candidate11_noBroker,full_2023_2026,2023-01-01,2026-06-15,11,0.0,0.391810851447318,1.7610630182376055,-0.21611432631294525,1.9710030637698357,0.6428571428571429,-0.10333398618702139,0.06656687650434856,345.7048192771084,369,260.0736783671146,1.0,1.0,1.0,0.9999999999999999,Candidate11_noBroker,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FinalActive12_retire_trio_Broker_S11_add_fused_0248_0109_0166_0283_0009,full_2023_2026,2023-01-01,2026-06-15,12,0.0,0.448402958136787,1.9729289779930936,-0.22837148131810991,2.3877668207343654,0.7142857142857143,-0.11111809686363106,0.05143960193817764,352.06746987951806,375,292.55873079831315,0.9819768956693965,0.9769889331139527,0.9787234042553191,0.9836932845654356,Candidate11_noBroker,0.05659210668946901,0.21186595975548816,-0.012257155005164666,0.4167637569645297,-0.015127274566170919,6.362650602409644,32.48505243119854
Candidate11_noBroker_replace_S04_S11_defensive_with_0285_0283_0009,full_2023_2026,2023-01-01,2026-06-15,11,0.0,0.5505169876080029,2.1612575834346774,-0.23063497030793345,3.2399737724982334,0.7380952380952381,-0.10035988158503206,0.02441219423147134,57.20120481927711,58,69.54125666531698,0.9651454581195642,0.137405488872941,0.1356382978723404,0.2783104373280788,Candidate11_noBroker,0.15870613616068496,0.40019456519707197,-0.014520643994988203,1.2689707087283977,-0.04215468227287722,-288.5036144578313,-190.53242170179763
Baseline_current_active11,full_2023_2026,2023-01-01,2026-06-15,11,50.0,-0.02187948380629423,-0.04833121703687386,-0.3944954674891572,-0.07027220128540623,0.47619047619047616,-0.09144978903795997,0.13955261813276532,536.910843373494,578,289.3648806636879,0.9629367874315937,0.6110694485068539,0.6105442176870748,0.6670352175621715,Candidate11_noBroker,-0.30179255973903085,-1.3874180485312195,-0.15083903814463573,-1.3245895833286467,0.07298574162841676,191.2060240963856,29.291202296573317
Candidate12_keep_BrokerReclaim,full_2023_2026,2023-01-01,2026-06-15,12,50.0,0.17479160493303314,0.9314915088541313,-0.2838002128997694,0.6999124620579218,0.5238095238095238,-0.11076527596242225,0.09439162057293317,378.3602409638554,406,147.34597585621958,0.999155848209136,0.9136922484150057,0.9088669950738916,0.9375122096328105,Candidate11_noBroker,-0.10512147099970348,-0.40759532264021425,-0.04014378355524795,-0.5544049199853187,0.02782474406858461,32.65542168674699,-112.72770251089503
Candidate11_noBroker,full_2023_2026,2023-01-01,2026-06-15,11,50.0,0.2799130759327366,1.3390868314943456,-0.24365642934452147,1.2543173820432405,0.5714285714285714,-0.10808860096594264,0.06656687650434856,345.7048192771084,369,260.0736783671146,0.9999999999999999,1.0,1.0,0.9999999999999999,Candidate11_noBroker,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FinalActive12_retire_trio_Broker_S11_add_fused_0248_0109_0166_0283_0009,full_2023_2026,2023-01-01,2026-06-15,12,50.0,0.3575167075031356,1.6424735017310441,-0.2570753360332261,1.7366312279639633,0.6666666666666666,-0.11590938489330727,0.05143960193817764,352.06746987951806,375,292.55873079831315,0.9818946388398679,0.9769889331139527,0.9787234042553191,0.9836932845654356,Candidate11_noBroker,0.07760363157039896,0.3033866702366985,-0.013418906688704602,0.4823138459207228,-0.015127274566170919,6.362650602409644,32.48505243119854
Candidate11_noBroker_replace_S04_S11_defensive_with_0285_0283_0009,full_2023_2026,2023-01-01,2026-06-15,11,50.0,0.5035000680094044,2.013798722952359,-0.23418193591841985,2.831042108451313,0.7142857142857143,-0.10282275063923407,0.02441219423147134,57.20120481927711,58,69.54125666531698,0.9649722420592657,0.137405488872941,0.1356382978723404,0.2783104373280788,Candidate11_noBroker,0.22358699207666777,0.6747118914580132,0.009474493426101627,1.5767247264080724,-0.04215468227287722,-288.5036144578313,-190.53242170179763
Baseline_current_active11,full_2023_2026,2023-01-01,2026-06-15,11,100.0,-0.17969674995434226,-1.1000645223934853,-0.6023035794517007,-0.47921097857372397,0.30952380952380953,-0.10278622876914423,0.13955261813276532,536.910843373494,578,289.3648806636879,0.9620382116343466,0.6110694485068539,0.6105442176870748,0.6670352175621715,Candidate11_noBroker,-0.35665443787564266,-2.0173085236042363,-0.31596905116365626,-1.1894685824702074,0.07298574162841676,191.2060240963856,29.291202296573317
Candidate12_keep_BrokerReclaim,full_2023_2026,2023-01-01,2026-06-15,12,100.0,0.043052559293739856,0.3153425305372035,-0.37405874422474283,0.14893168684797065,0.47619047619047616,-0.11811403135461207,0.09439162057293317,378.3602409638554,406,147.34597585621958,0.9991449696014221,0.9136922484150057,0.9088669950738916,0.9375122096328105,Candidate11_noBroker,-0.13390512862756054,-0.6019014706735473,-0.08772421593669844,-0.5613259170485128,0.02782474406858461,32.65542168674699,-112.72770251089503
Candidate11_noBroker,full_2023_2026,2023-01-01,2026-06-15,11,100.0,0.1769576879213004,0.9172440012107508,-0.2863345282880444,0.7102576038964834,0.5238095238095238,-0.11282204776805738,0.06656687650434856,345.7048192771084,369,260.0736783671146,1.0,1.0,1.0,0.9999999999999999,Candidate11_noBroker,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FinalActive12_retire_trio_Broker_S11_add_fused_0248_0109_0166_0283_0009,full_2023_2026,2023-01-01,2026-06-15,12,100.0,0.272284991023763,1.3124897465010787,-0.2905998316790255,1.2103675944641026,0.5714285714285714,-0.12068011706248938,0.05143960193817764,352.06746987951806,375,292.55873079831315,0.9817632511257728,0.9769889331139527,0.9787234042553191,0.9836932845654356,Candidate11_noBroker,0.09532730310246262,0.39524574529032797,-0.004265303390981079,0.5001099905676192,-0.015127274566170919,6.362650602409644,32.48505243119854
Candidate11_noBroker_replace_S04_S11_defensive_with_0285_0283_0009,full_2023_2026,2023-01-01,2026-06-15,11,100.0,0.4578618170069646,1.8657228129699759,-0.23940239559462217,2.4611826963498427,0.7142857142857143,-0.1052839511281567,0.02441219423147134,57.20120481927711,58,69.54125666531698,0.9647044282310795,0.137405488872941,0.1356382978723404,0.2783104373280788,Candidate11_noBroker,0.2809041290856642,0.9484788117592251,0.046932132693422224,1.7509250924533593,-0.04215468227287722,-288.5036144578313,-190.53242170179763
Baseline_current_active11,train_2023_2024,2023-01-01,2024-12-31,11,0.0,0.1709101782755944,1.0796384320394585,-0.17162433577275027,0.35142835230558234,0.5833333333333334,-0.044125256325408646,0.14477483641187724,526.3534303534303,415,103.59363669702013,0.9638063663366165,0.6368925128808157,0.42691415313225056,0.6905269006096733,Candidate11_noBroker,-0.13730577456026838,-0.5365446713058086,-0.005701038651899193,-0.31854510115812973,0.07127410276253665,172.9230769230769,-263.07835556526436
Candidate12_keep_BrokerReclaim,train_2023_2024,2023-01-01,2024-12-31,12,0.0,0.2509877898344015,1.4015912841365332,-0.1652982050186641,0.5333096512372022,0.625,-0.050664482354561335,0.10091646772858075,383.4989604989605,241,160.00897670121546,0.9993725740810419,0.9215940324075831,0.8298755186721992,0.9428757247364619,Candidate11_noBroker,-0.057228163001461274,-0.21459181920873394,0.0006250921021869749,-0.13666380222650987,0.027415734079240153,30.068607068607093,-206.66301556106905
Candidate11_noBroker,train_2023_2024,2023-01-01,2024-12-31,11,0.0,0.3082159528358628,1.6161831033452672,-0.16592329712085108,0.6699734534637121,0.6666666666666666,-0.05011503453453636,0.0735007336493406,353.4303534303534,200,366.6719922622845,1.0,1.0,1.0,0.9999999999999999,Candidate11_noBroker,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FinalActive12_retire_trio_Broker_S11_add_fused_0248_0109_0166_0283_0009,train_2023_2024,2023-01-01,2024-12-31,12,0.0,0.3182863540679819,1.7593243572532542,-0.15937822609070107,0.6945962529543577,0.75,-0.045193749308139575,0.05487676361368339,358.85446985446987,209,437.42640039427073,0.978436011491123,0.9792547660311959,0.9569377990430622,0.9851739449211213,Candidate11_noBroker,0.010070401232119108,0.14314125390798704,0.006545071030150007,0.024622799490645608,-0.018623970035657203,5.424116424116448,70.75440813198622
Candidate11_noBroker_replace_S04_S11_defensive_with_0285_0283_0009,train_2023_2024,2023-01-01,2024-12-31,11,0.0,0.3750629248490607,1.9178720873034814,-0.15457931882321407,0.8366248911925047,0.75,-0.052839047382893245,0.027996702996702996,58.94178794178794,57,71.02614606259719,0.9568597282035328,0.1415622086398011,0.21800947867298578,0.28599661334432075,Candidate11_noBroker,0.06684697201319789,0.3016889839582142,0.011343978297637003,0.16665143772879265,-0.0455040306526376,-294.4885654885655,-295.6458461996873
Baseline_current_active11,train_2023_2024,2023-01-01,2024-12-31,11,50.0,-0.024327169388930092,-0.07616748178897843,-0.19976724588722417,-0.045920365125190044,0.5833333333333334,-0.06077882243630672,0.14477483641187724,526.3534303534303,415,103.59363669702013,0.9627952808445075,0.6368925128808157,0.42691415313225056,0.6905269006096733,Candidate11_noBroker,-0.21689202461675572,-1.1653015536183153,-0.028107119365037625,-0.4454545551534481,0.07127410276253665,172.9230769230769,-263.07835556526436
Candidate12_keep_BrokerReclaim,train_2023_2024,2023-01-01,2024-12-31,12,50.0,0.10167759451530811,0.6543992707781027,-0.17322993989056512,0.20301412046229328,0.5416666666666666,-0.06159355351530782,0.10091646772858075,383.4989604989605,241,160.00897670121546,0.9993646580820004,0.9215940324075831,0.8298755186721992,0.9428757247364619,Candidate11_noBroker,-0.09088726071251751,-0.4347348010512343,-0.0015698133683785809,-0.1965200695659648,0.027415734079240153,30.068607068607093,-206.66301556106905
Candidate11_noBroker,train_2023_2024,2023-01-01,2024-12-31,11,50.0,0.19256485522782563,1.089134071829337,-0.17166012652218654,0.3995341900282581,0.625,-0.058802392309145746,0.0735007336493406,353.4303534303534,200,366.6719922622845,1.0,1.0,1.0,0.9999999999999999,Candidate11_noBroker,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FinalActive12_retire_trio_Broker_S11_add_fused_0248_0109_0166_0283_0009,train_2023_2024,2023-01-01,2024-12-31,12,50.0,0.2302229938514786,1.3374713792171524,-0.16463391260180893,0.48509716607156506,0.6666666666666666,-0.05191402543487389,0.05487676361368339,358.85446985446987,209,437.42640039427073,0.9781748575187699,0.9792547660311959,0.9569377990430622,0.9851739449211213,Candidate11_noBroker,0.03765813862365297,0.24833730738781545,0.007026213920377611,0.08556297604330698,-0.018623970035657203,5.424116424116448,70.75440813198622
Candidate11_noBroker_replace_S04_S11_defensive_with_0285_0283_0009,train_2023_2024,2023-01-01,2024-12-31,11,50.0,0.3273641169307431,1.7114724156183463,-0.1581980379201774,0.7169389840443114,0.7083333333333334,-0.05696961325254879,0.027996702996702996,58.94178794178794,57,71.02614606259719,0.956278714578637,0.1415622086398011,0.21800947867298578,0.28599661334432075,Candidate11_noBroker,0.13479926170291745,0.6223383437890093,0.013462088602009148,0.31740479401605337,-0.0455040306526376,-294.4885654885655,-295.6458461996873
Baseline_current_active11,train_2023_2024,2023-01-01,2024-12-31,11,100.0,-0.18712538217206487,-1.2289039927879075,-0.3755376800593523,-0.32662147685956056,0.3333333333333333,-0.07715597398798357,0.14477483641187724,526.3534303534303,415,103.59363669702013,0.9613726849749732,0.6368925128808157,0.42691415313225056,0.6905269006096733,Candidate11_noBroker,-0.2742067417180627,-1.7914037914504952,-0.19520512979722116,-0.4993958468614734,0.07127410276253665,172.9230769230769,-263.07835556526436
Candidate12_keep_BrokerReclaim,train_2023_2024,2023-01-01,2024-12-31,12,100.0,-0.02988890443645409,-0.0918849018788491,-0.22311603567383442,-0.05627437890982889,0.5,-0.07240466660557943,0.10091646772858075,383.4989604989605,241,160.00897670121546,0.9993463983141265,0.9215940324075831,0.8298755186721992,0.9428757247364619,Candidate11_noBroker,-0.11697026398245192,-0.6543847005414367,-0.04278348541170329,-0.22904874891174176,0.027415734079240153,30.068607068607093,-206.66301556106905
Candidate11_noBroker,train_2023_2024,2023-01-01,2024-12-31,11,100.0,0.08708135954599783,0.5624997986625876,-0.18033255026213113,0.17277437000191287,0.5416666666666666,-0.0674162339650003,0.0735007336493406,353.4303534303534,200,366.6719922622845,0.9999999999999999,1.0,1.0,0.9999999999999999,Candidate11_noBroker,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FinalActive12_retire_trio_Broker_S11_add_fused_0248_0109_0166_0283_0009,train_2023_2024,2023-01-01,2024-12-31,12,100.0,0.14799462942724628,0.916544984568588,-0.17012436485369475,0.3013946334593052,0.5833333333333334,-0.0585919078735917,0.05487676361368339,358.85446985446987,209,437.42640039427073,0.9778377532046232,0.9792547660311959,0.9569377990430622,0.9851739449211213,Candidate11_noBroker,0.060913269881248455,0.3540451859060004,0.010208185408436377,0.1286202634573923,-0.018623970035657203,5.424116424116448,70.75440813198622
