strategy_a,strategy_b,return_corr,all_period_jaccard,latest_jaccard,position_phi_corr,a_latest,b_latest
alphabuilders_multifactor_revenue_quality_momentum_v1,breakout_vol_expansion_seed_v1,0.906517168389488,0.19197760962984062,0.2515991471215352,0.23456426328674648,446,141
alphabuilders_multifactor_revenue_quality_momentum_v1,trend_following_seed_v1,0.9303611476172161,0.3102234910412707,0.45489443378119004,0.32549966360797317,446,312
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,0.4635147240118536,0.007035806018375032,0.008908685968819599,0.03314941756944312,446,7
alphabuilders_multifactor_revenue_quality_momentum_v1,stock_tech_s11_gap_breakout_continuation_v1,0.41198117835060466,0.006763419653575716,0.004484304932735426,0.04496433014224221,446,2
alphabuilders_multifactor_revenue_quality_momentum_v1,defensive_accumulation_seed_v1,0.9576397837033926,0.3453412156859814,0.47338403041825095,0.3338342305863314,446,329
alphabuilders_multifactor_revenue_quality_momentum_v1,finlab_ai_skill_broker_accumulation_reclaim_v1,0.9518911097775684,0.17904209985998099,0.20335429769392033,0.2033091559546582,446,128
alphabuilders_multifactor_revenue_quality_momentum_v1,trend_quality_breakout_fused_v1,0.7495976865200248,0.01381241810906548,0.002197802197802198,0.04031417182325993,446,10
alphabuilders_multifactor_revenue_quality_momentum_v1,alpha223_0248,0.7249002663698917,0.0138109334493381,0.02242152466367713,0.04410939480408169,446,10
alphabuilders_multifactor_revenue_quality_momentum_v1,alpha223_0109,0.7481842295370623,0.015099791775854498,0.020134228187919462,0.05322787923515575,446,10
alphabuilders_multifactor_revenue_quality_momentum_v1,alpha223_0166,0.7107767131386987,0.016839006048136783,0.020134228187919462,0.06549592374827126,446,10
alphabuilders_multifactor_revenue_quality_momentum_v1,alpha223_0285,0.7321387667932473,0.016464013559850926,0.02242152466367713,0.06285435722784923,446,10
alphabuilders_multifactor_revenue_quality_momentum_v1,alpha223_0283,0.7372861366346452,0.012861645442596074,0.017857142857142856,0.03737848011262053,446,10
alphabuilders_multifactor_revenue_quality_momentum_v1,alpha223_0009,0.7709104815567686,0.012478851648953267,0.013333333333333334,0.034660714557955025,446,10
breakout_vol_expansion_seed_v1,trend_following_seed_v1,0.9766128703724102,0.54464666170393,0.4519230769230769,0.7003279914493232,141,312
breakout_vol_expansion_seed_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,0.506589862968962,0.014180929095354523,0.0136986301369863,0.059816109777709736,141,7
breakout_vol_expansion_seed_v1,stock_tech_s11_gap_breakout_continuation_v1,0.44465261595295025,0.016863626612444386,0.014184397163120567,0.09059726880619573,141,2
breakout_vol_expansion_seed_v1,defensive_accumulation_seed_v1,0.9148778297532091,0.23618787319838166,0.23684210526315788,0.3137374458218387,141,329
breakout_vol_expansion_seed_v1,finlab_ai_skill_broker_accumulation_reclaim_v1,0.9020642281199988,0.1369784932049083,0.1645021645021645,0.14929442809777985,141,128
breakout_vol_expansion_seed_v1,trend_quality_breakout_fused_v1,0.728882673447601,0.015503256128006255,0.0,0.0315901863468419,141,10
breakout_vol_expansion_seed_v1,alpha223_0248,0.6691405787769504,0.009716656619029044,0.006666666666666667,0.01001665332085836,141,10
breakout_vol_expansion_seed_v1,alpha223_0109,0.6850877036344174,0.010164440423607046,0.006666666666666667,0.011865624666374471,141,10
breakout_vol_expansion_seed_v1,alpha223_0166,0.6153210917965668,0.007893805309734513,0.006666666666666667,0.0024728502311528156,141,10
breakout_vol_expansion_seed_v1,alpha223_0285,0.6300984468131806,0.008902708017752265,0.0,0.006651525472019138,141,10
breakout_vol_expansion_seed_v1,alpha223_0283,0.6641300762519302,0.009707704992154047,0.006666666666666667,0.00997967389394806,141,10
breakout_vol_expansion_seed_v1,alpha223_0009,0.6826081700640019,0.010325739833936556,0.0,0.012531254350760204,141,10
trend_following_seed_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,0.5217156990274695,0.011621686341843676,0.012698412698412698,0.06322806622680462,312,7
trend_following_seed_v1,stock_tech_s11_gap_breakout_continuation_v1,0.46556927536497084,0.011980892013250661,0.00641025641025641,0.08337624587982419,312,2
trend_following_seed_v1,defensive_accumulation_seed_v1,0.9512251583484902,0.39204274809160305,0.4404494382022472,0.44562879515284476,312,329
trend_following_seed_v1,finlab_ai_skill_broker_accumulation_reclaim_v1,0.9339555499910189,0.24698157778178775,0.2753623188405797,0.3150223458761058,312,128
trend_following_seed_v1,trend_quality_breakout_fused_v1,0.7501755528302235,0.013590661851746408,0.0,0.03159381844688719,312,10
trend_following_seed_v1,alpha223_0248,0.7127382695495211,0.01373524612319675,0.022222222222222223,0.03536961121371802,312,10
trend_following_seed_v1,alpha223_0109,0.7193464353870578,0.012594811077833832,0.015772870662460567,0.028898230687613415,312,10
trend_following_seed_v1,alpha223_0166,0.6686821183206082,0.013613477342569144,0.012578616352201259,0.03467933062426685,312,10
trend_following_seed_v1,alpha223_0285,0.6736891699014543,0.013405523335818617,0.009404388714733543,0.03350010128395443,312,10
trend_following_seed_v1,alpha223_0283,0.6969802083214235,0.011275116845763593,0.009404388714733543,0.021391429277332213,312,10
trend_following_seed_v1,alpha223_0009,0.7211273590631565,0.012979737604225543,0.003115264797507788,0.03108411922087532,312,10
stock_tech_s04_ma_deduct_turn_breakout_v1,stock_tech_s11_gap_breakout_continuation_v1,0.3564148923875877,0.019634703196347032,0.0,0.035664572986120864,7,2
stock_tech_s04_ma_deduct_turn_breakout_v1,defensive_accumulation_seed_v1,0.49351148468847106,0.0069169434710894566,0.009009009009009009,0.030603182028984648,7,329
stock_tech_s04_ma_deduct_turn_breakout_v1,finlab_ai_skill_broker_accumulation_reclaim_v1,0.4698360641457014,0.005940999119522585,0.015037593984962405,0.013145292014957807,7,128
stock_tech_s04_ma_deduct_turn_breakout_v1,trend_quality_breakout_fused_v1,0.4487677135808231,0.010885157370686018,0.0,0.017664586317769675,7,10
stock_tech_s04_ma_deduct_turn_breakout_v1,alpha223_0248,0.40240998812123924,0.009422439364857791,0.0,0.014522271536864813,7,10
stock_tech_s04_ma_deduct_turn_breakout_v1,alpha223_0109,0.45120439709053256,0.00599947830623424,0.0,0.0073031463253029165,7,10
stock_tech_s04_ma_deduct_turn_breakout_v1,alpha223_0166,0.38031854155194983,0.010127466387288283,0.0,0.01600311773410809,7,10
stock_tech_s04_ma_deduct_turn_breakout_v1,alpha223_0285,0.38961610939283564,0.00880634754555759,0.0,0.013226531114276832,7,10
stock_tech_s04_ma_deduct_turn_breakout_v1,alpha223_0283,0.3842121619186241,0.0008650519031141869,0.0,-0.003618094379367468,7,10
stock_tech_s04_ma_deduct_turn_breakout_v1,alpha223_0009,0.35844003630192994,0.0078397212543554,0.0,0.011190367593066897,7,10
stock_tech_s11_gap_breakout_continuation_v1,defensive_accumulation_seed_v1,0.4279751604121539,0.006441751699059656,0.0030303030303030303,0.03948737979378104,2,329
stock_tech_s11_gap_breakout_continuation_v1,finlab_ai_skill_broker_accumulation_reclaim_v1,0.40259069145972687,0.0027435455187267087,0.0,-0.0006018840414951646,2,128
stock_tech_s11_gap_breakout_continuation_v1,trend_quality_breakout_fused_v1,0.4104552469456124,0.01838404265097895,0.0,0.036399330365858525,2,10
stock_tech_s11_gap_breakout_continuation_v1,alpha223_0248,0.4512727245305703,0.012047049895655474,0.0,0.022127834785776106,2,10
stock_tech_s11_gap_breakout_continuation_v1,alpha223_0109,0.4070564966764499,0.01561161351737268,0.0,0.02996561247345786,2,10
stock_tech_s11_gap_breakout_continuation_v1,alpha223_0166,0.40152175966532444,0.008316794253851243,0.0,0.013866393439301395,2,10
stock_tech_s11_gap_breakout_continuation_v1,alpha223_0285,0.39026109925053015,0.009270646107274618,0.0,0.015984711733269454,2,10
stock_tech_s11_gap_breakout_continuation_v1,alpha223_0283,0.4243162659861681,0.009557153671461014,0.0,0.016620207221460733,2,10
stock_tech_s11_gap_breakout_continuation_v1,alpha223_0009,0.345053615260388,0.006794375766726432,0.0,0.010477084168952985,2,10
defensive_accumulation_seed_v1,finlab_ai_skill_broker_accumulation_reclaim_v1,0.9721768342269979,0.2812851277829851,0.23848238482384823,0.38502077199932816,329,128
defensive_accumulation_seed_v1,trend_quality_breakout_fused_v1,0.7314482118421539,0.008417142814351079,0.0029585798816568047,0.002790806754909268,329,10
defensive_accumulation_seed_v1,alpha223_0248,0.709549310278372,0.011107016897404853,0.011940298507462687,0.023948391949773044,329,10
defensive_accumulation_seed_v1,alpha223_0109,0.7225401637951715,0.011167848628648351,0.011940298507462687,0.024363286596519228,329,10
defensive_accumulation_seed_v1,alpha223_0166,0.6886210333275478,0.012142152766799906,0.008928571428571428,0.031001600944457048,329,10
defensive_accumulation_seed_v1,alpha223_0285,0.6967756640883179,0.010916964903311179,0.011940298507462687,0.02265184617869145,329,10
defensive_accumulation_seed_v1,alpha223_0283,0.7046074536361445,0.009327132760568561,0.008928571428571428,0.011786792617027444,329,10
defensive_accumulation_seed_v1,alpha223_0009,0.7540304865939291,0.012565188741410148,0.005934718100890208,0.033879932556258326,329,10
finlab_ai_skill_broker_accumulation_reclaim_v1,trend_quality_breakout_fused_v1,0.7159409969819549,0.005477248025195341,0.0,-0.009064312443603945,128,10
finlab_ai_skill_broker_accumulation_reclaim_v1,alpha223_0248,0.6925293029052443,0.00958039425348809,0.014705882352941176,0.009530870854401643,128,10
finlab_ai_skill_broker_accumulation_reclaim_v1,alpha223_0109,0.7038907551815707,0.010495334927197245,0.014705882352941176,0.01336356264904013,128,10
finlab_ai_skill_broker_accumulation_reclaim_v1,alpha223_0166,0.6800754972546578,0.0118489965948179,0.014705882352941176,0.01902134577445877,128,10
finlab_ai_skill_broker_accumulation_reclaim_v1,alpha223_0285,0.6838948532595863,0.010355808313988107,0.022222222222222223,0.012779533423190432,128,10
finlab_ai_skill_broker_accumulation_reclaim_v1,alpha223_0283,0.6929426074712397,0.00837173248352784,0.0,0.004457116954832591,128,10
finlab_ai_skill_broker_accumulation_reclaim_v1,alpha223_0009,0.7456302102332029,0.012794339002404885,0.0,0.02296354304894427,128,10
trend_quality_breakout_fused_v1,alpha223_0248,0.6362690551672283,0.03169469598965071,0.0,0.05391479017493552,10,10
trend_quality_breakout_fused_v1,alpha223_0109,0.6416111327355634,0.015147657841140529,0.0,0.0220513144529496,10,10
trend_quality_breakout_fused_v1,alpha223_0166,0.5594640364261481,0.012505554497556021,0.0,0.01686717752992858,10,10
trend_quality_breakout_fused_v1,alpha223_0285,0.578786591194961,0.01032495090897574,0.0,0.012568137154738684,10,10
trend_quality_breakout_fused_v1,alpha223_0283,0.6095718140336822,0.007453259221829206,0.0,0.006878230775812523,10,10
trend_quality_breakout_fused_v1,alpha223_0009,0.5811771275181259,0.005230982542383564,0.0,0.002452748036647767,10,10
alpha223_0248,alpha223_0109,0.7991609826924855,0.12682184033065041,0.25,0.21902421406834646,10,10
alpha223_0248,alpha223_0166,0.7971047507513597,0.14957833999112294,0.3333333333333333,0.25443467571248063,10,10
alpha223_0248,alpha223_0285,0.8397696242716232,0.19925914492977312,0.3333333333333333,0.327071520110733,10,10
alpha223_0248,alpha223_0283,0.8044521804889371,0.17053329316059054,0.25,0.28582416918458176,10,10
alpha223_0248,alpha223_0009,0.7486379678579222,0.11517761033369214,0.1111111111111111,0.20034616836593955,10,10
alpha223_0109,alpha223_0166,0.7531101454035927,0.07565584550425694,0.1111111111111111,0.1339353392018469,10,10
alpha223_0109,alpha223_0285,0.8391122586372145,0.2080223880597015,0.3333333333333333,0.3392641332775755,10,10
alpha223_0109,alpha223_0283,0.677286694176335,0.05822267620020429,0.17647058823529413,0.10306468033260013,10,10
alpha223_0109,alpha223_0009,0.7225065997783926,0.047593366590265605,0.05263157894736842,0.08373809137664229,10,10
alpha223_0166,alpha223_0285,0.8659552844888221,0.2011130004637502,0.3333333333333333,0.32966569312494665,10,10
alpha223_0166,alpha223_0283,0.6533411890300422,0.0418342719227675,0.05263157894736842,0.07310198201832875,10,10
alpha223_0166,alpha223_0009,0.7858039811349535,0.12665844993837455,0.1111111111111111,0.21876479676691798,10,10
alpha223_0285,alpha223_0283,0.7313795227200011,0.1369622475856014,0.17647058823529413,0.23497837810581462,10,10
alpha223_0285,alpha223_0009,0.7681368143071985,0.08876900441392839,0.05263157894736842,0.15650464442558046,10,10
alpha223_0283,alpha223_0009,0.68389970912033,0.05078098586787477,0.1111111111111111,0.08957498065864115,10,10
